edge_id:int64,source_id:int64,target_id:int64,label_id:int,graph_id:int
2,0,2,49,0
1,1,0,125,0
2,0,2,48,1
1,1,0,125,1
2,0,2,48,2
1,1,0,49,2
2,0,2,49,3
1,1,0,52,3
2,0,2,48,4
1,1,0,50,4
2,0,2,49,5
1,1,0,51,5
2,0,2,48,6
1,1,0,51,6
2,0,2,48,7
1,1,0,52,7
1,1,0,49,8
2,2,1,50,8
1,1,0,49,9
2,2,1,50,9
1,1,0,49,10
2,2,1,50,10
1,1,0,49,11
2,2,1,50,11
1,1,0,49,12
2,2,1,50,12
1,1,0,49,13
2,2,1,50,13
1,1,0,49,14
2,2,1,50,14
1,1,0,49,15
2,2,1,50,15
1,1,0,49,16
2,2,1,50,16
1,1,0,49,17
2,2,1,50,17
1,1,0,49,18
2,2,1,50,18
2,0,2,49,19
1,1,0,52,19
3,2,3,48,19
2,0,2,49,20
1,1,0,52,20
3,1,3,125,20
3,0,3,48,21
1,1,0,49,21
2,2,0,49,21
3,0,3,48,22
1,1,0,49,22
2,1,2,50,22
2,0,2,49,23
3,0,3,51,23
1,1,0,52,23
3,0,3,49,24
1,1,0,50,24
2,2,0,50,24
2,0,2,48,25
3,0,3,49,25
1,1,0,51,25
3,0,3,49,26
1,1,0,52,26
2,1,2,49,26
3,0,3,49,27
1,1,0,51,27
2,1,2,49,27
3,0,3,48,28
1,1,0,50,28
2,2,0,50,28
3,0,3,49,29
1,1,0,51,29
2,1,2,48,29
2,0,2,49,30
1,1,0,52,30
3,1,3,48,30
3,0,3,49,31
1,1,0,51,31
2,2,0,51,31
2,0,2,49,32
3,0,3,48,32
1,1,0,52,32
2,0,2,49,33
1,1,0,52,33
3,3,2,49,33
3,0,3,49,34
1,1,0,52,34
2,2,0,52,34
3,0,3,49,35
1,1,0,51,35
2,1,2,50,35
2,0,2,49,36
1,1,0,52,36
3,1,3,50,36
2,0,2,49,37
1,1,0,52,37
3,1,3,51,37
1,1,0,49,38
2,1,2,50,38
3,3,1,50,38
1,1,0,49,39
2,1,2,50,39
3,3,1,50,39
1,1,0,49,40
2,1,2,50,40
3,3,1,50,40
1,1,0,49,41
2,1,2,50,41
3,3,1,50,41
1,1,0,49,42
2,1,2,50,42
3,3,1,50,42
1,1,0,49,43
2,1,2,50,43
3,3,1,50,43
1,1,0,49,44
2,1,2,50,44
3,3,1,50,44
1,1,0,49,45
2,1,2,50,45
3,3,1,50,45
1,1,0,49,46
2,1,2,50,46
3,3,1,50,46
1,1,0,49,47
2,1,2,49,47
3,3,1,52,47
1,1,0,49,48
2,1,2,49,48
3,3,1,52,48
1,1,0,49,49
2,1,2,49,49
3,3,1,52,49
1,1,0,49,50
2,1,2,49,50
3,3,1,52,50
1,1,0,49,51
2,1,2,49,51
3,3,1,52,51
1,1,0,49,52
2,1,2,49,52
3,3,1,52,52
1,1,0,49,53
2,1,2,49,53
3,3,1,52,53
1,1,0,49,54
2,1,2,49,54
3,3,1,52,54
1,1,0,49,55
2,1,2,49,55
3,3,1,52,55
1,1,0,49,56
2,1,2,49,56
3,3,1,52,56
1,1,0,49,57
2,1,2,49,57
3,3,1,52,57
1,1,0,48,58
2,1,2,48,58
3,3,1,49,58
1,1,0,48,59
2,1,2,48,59
3,3,1,49,59
1,1,0,48,60
2,1,2,48,60
3,3,1,49,60
1,1,0,48,61
2,1,2,48,61
3,3,1,49,61
1,1,0,48,62
2,1,2,48,62
3,3,1,49,62
1,1,0,48,63
2,1,2,48,63
3,3,1,49,63
1,1,0,48,64
2,1,2,48,64
3,3,1,49,64
1,1,0,48,65
2,1,2,48,65
3,3,1,49,65
1,1,0,49,66
2,1,2,49,66
3,3,1,51,66
1,1,0,49,67
2,1,2,49,67
3,3,1,51,67
1,1,0,49,68
2,1,2,49,68
3,3,1,51,68
1,1,0,49,69
2,1,2,49,69
3,3,1,51,69
1,1,0,49,70
2,1,2,49,70
3,3,1,51,70
1,1,0,49,71
2,1,2,49,71
3,3,1,51,71
1,1,0,49,72
2,1,2,49,72
3,3,1,51,72
1,1,0,49,73
2,1,2,49,73
3,3,1,51,73
1,1,0,49,74
2,1,2,49,74
3,3,1,51,74
1,1,0,49,75
2,1,2,49,75
3,3,1,51,75
1,1,0,49,76
2,1,2,49,76
3,3,1,51,76
1,1,0,49,77
2,2,1,50,77
3,2,3,125,77
1,1,0,49,78
2,2,1,50,78
3,2,3,125,78
1,1,0,49,79
2,2,1,50,79
3,2,3,125,79
1,1,0,49,80
2,2,1,50,80
3,2,3,125,80
1,1,0,49,81
2,2,1,50,81
3,2,3,125,81
1,1,0,49,82
2,2,1,50,82
3,2,3,125,82
1,1,0,49,83
2,2,1,50,83
3,2,3,125,83
1,1,0,49,84
2,2,1,50,84
3,2,3,125,84
1,1,0,49,85
2,2,1,50,85
3,2,3,125,85
1,1,0,49,86
2,2,1,50,86
3,2,3,125,86
1,1,0,49,87
2,2,1,50,87
3,2,3,125,87
2,0,2,48,88
1,1,0,49,88
3,3,1,51,88
2,0,2,48,89
1,1,0,49,89
3,3,1,51,89
2,0,2,48,90
1,1,0,49,90
3,3,1,51,90
2,0,2,48,91
1,1,0,49,91
3,3,1,51,91
2,0,2,48,92
1,1,0,49,92
3,3,1,51,92
2,0,2,48,93
1,1,0,49,93
3,3,1,51,93
2,0,2,48,94
1,1,0,49,94
3,3,1,51,94
2,0,2,48,95
1,1,0,49,95
3,3,1,51,95
2,0,2,48,96
1,1,0,49,96
3,3,1,51,96
2,0,2,48,97
1,1,0,49,97
3,3,1,51,97
2,0,2,48,98
1,1,0,49,98
3,3,1,51,98
1,1,0,50,99
3,1,3,48,99
2,2,1,50,99
1,1,0,50,100
3,1,3,48,100
2,2,1,50,100
1,1,0,50,101
3,1,3,48,101
2,2,1,50,101
1,1,0,50,102
3,1,3,48,102
2,2,1,50,102
1,1,0,50,103
3,1,3,48,103
2,2,1,50,103
1,1,0,50,104
3,1,3,48,104
2,2,1,50,104
1,1,0,50,105
3,1,3,48,105
2,2,1,50,105
1,1,0,50,106
3,1,3,48,106
2,2,1,50,106
1,1,0,50,107
3,1,3,48,107
2,2,1,50,107
1,1,0,50,108
3,1,3,48,108
2,2,1,50,108
3,0,3,48,109
1,1,0,49,109
2,2,1,50,109
3,0,3,48,110
1,1,0,49,110
2,2,1,50,110
3,0,3,48,111
1,1,0,49,111
2,2,1,50,111
3,0,3,48,112
1,1,0,49,112
2,2,1,50,112
3,0,3,48,113
1,1,0,49,113
2,2,1,50,113
3,0,3,48,114
1,1,0,49,114
2,2,1,50,114
3,0,3,48,115
1,1,0,49,115
2,2,1,50,115
3,0,3,48,116
1,1,0,49,116
2,2,1,50,116
3,0,3,48,117
1,1,0,49,117
2,2,1,50,117
1,1,0,50,118
2,1,2,50,118
3,2,3,48,118
1,1,0,50,119
2,1,2,50,119
3,2,3,48,119
1,1,0,50,120
2,1,2,50,120
3,2,3,48,120
1,1,0,50,121
2,1,2,50,121
3,2,3,48,121
1,1,0,50,122
2,1,2,50,122
3,2,3,48,122
1,1,0,50,123
2,1,2,50,123
3,2,3,48,123
1,1,0,50,124
2,1,2,50,124
3,2,3,48,124
1,1,0,50,125
2,1,2,50,125
3,2,3,48,125
1,1,0,50,126
2,1,2,50,126
3,2,3,48,126
1,1,0,50,127
2,1,2,50,127
3,2,3,48,127
1,1,0,50,128
2,1,2,50,128
3,2,3,48,128
1,1,0,52,129
2,1,2,49,129
3,2,3,48,129
1,1,0,52,130
2,1,2,49,130
3,2,3,48,130
1,1,0,52,131
2,1,2,49,131
3,2,3,48,131
1,1,0,52,132
2,1,2,49,132
3,2,3,48,132
1,1,0,52,133
2,1,2,49,133
3,2,3,48,133
1,1,0,52,134
2,1,2,49,134
3,2,3,48,134
1,1,0,52,135
2,1,2,49,135
3,2,3,48,135
1,1,0,52,136
2,1,2,49,136
3,2,3,48,136
1,1,0,52,137
2,1,2,49,137
3,2,3,48,137
1,1,0,52,138
2,1,2,49,138
3,2,3,48,138
1,1,0,49,139
2,1,2,49,139
3,3,1,50,139
1,1,0,49,140
2,1,2,49,140
3,3,1,50,140
1,1,0,49,141
2,1,2,49,141
3,3,1,50,141
1,1,0,49,142
2,1,2,49,142
3,3,1,50,142
1,1,0,49,143
2,1,2,49,143
3,3,1,50,143
1,1,0,49,144
2,1,2,49,144
3,3,1,50,144
1,1,0,49,145
2,1,2,49,145
3,3,1,50,145
1,1,0,49,146
2,1,2,49,146
3,3,1,50,146
1,1,0,49,147
2,1,2,49,147
3,3,1,50,147
1,1,0,49,148
2,1,2,49,148
3,3,1,50,148
1,1,0,51,149
2,1,2,49,149
3,2,3,48,149
1,1,0,51,150
2,1,2,49,150
3,2,3,48,150
1,1,0,51,151
2,1,2,49,151
3,2,3,48,151
1,1,0,51,152
2,1,2,49,152
3,2,3,48,152
1,1,0,51,153
2,1,2,49,153
3,2,3,48,153
1,1,0,51,154
2,1,2,49,154
3,2,3,48,154
1,1,0,51,155
2,1,2,49,155
3,2,3,48,155
1,1,0,51,156
2,1,2,49,156
3,2,3,48,156
1,1,0,51,157
2,1,2,49,157
3,2,3,48,157
1,1,0,51,158
2,1,2,49,158
3,2,3,48,158
1,1,0,125,159
2,1,2,51,159
3,2,3,49,159
1,1,0,125,160
2,1,2,51,160
3,2,3,49,160
1,1,0,125,161
2,1,2,51,161
3,2,3,49,161
1,1,0,125,162
2,1,2,51,162
3,2,3,49,162
1,1,0,125,163
2,1,2,51,163
3,2,3,49,163
1,1,0,125,164
2,1,2,51,164
3,2,3,49,164
1,1,0,125,165
2,1,2,51,165
3,2,3,49,165
1,1,0,125,166
2,1,2,51,166
3,2,3,49,166
1,1,0,125,167
2,1,2,51,167
3,2,3,49,167
1,1,0,125,168
2,1,2,51,168
3,2,3,49,168
1,1,0,125,169
2,1,2,51,169
3,2,3,49,169
1,1,0,49,170
2,2,1,50,170
3,2,3,52,170
1,1,0,49,171
2,2,1,50,171
3,2,3,52,171
1,1,0,49,172
2,2,1,50,172
3,2,3,52,172
1,1,0,49,173
2,2,1,50,173
3,2,3,52,173
1,1,0,49,174
2,2,1,50,174
3,2,3,52,174
1,1,0,49,175
2,2,1,50,175
3,2,3,52,175
1,1,0,49,176
2,2,1,50,176
3,2,3,52,176
1,1,0,49,177
2,2,1,50,177
3,2,3,52,177
1,1,0,49,178
2,2,1,50,178
3,2,3,52,178
1,1,0,49,179
2,2,1,50,179
3,2,3,52,179
1,1,0,49,180
2,2,1,50,180
3,2,3,52,180
1,1,0,125,181
2,1,2,50,181
3,2,3,48,181
1,1,0,125,182
2,1,2,50,182
3,2,3,48,182
1,1,0,125,183
2,1,2,50,183
3,2,3,48,183
1,1,0,125,184
2,1,2,50,184
3,2,3,48,184
1,1,0,125,185
2,1,2,50,185
3,2,3,48,185
1,1,0,125,186
2,1,2,50,186
3,2,3,48,186
1,1,0,125,187
2,1,2,50,187
3,2,3,48,187
1,1,0,125,188
2,1,2,50,188
3,2,3,48,188
1,1,0,125,189
2,1,2,50,189
3,2,3,48,189
1,1,0,125,190
2,1,2,50,190
3,2,3,48,190
1,1,0,125,191
2,1,2,50,191
3,2,3,48,191
1,1,0,48,192
2,2,0,48,192
3,3,2,49,192
1,1,0,48,193
2,2,0,48,193
3,3,2,49,193
1,1,0,48,194
2,2,0,48,194
3,3,2,49,194
1,1,0,48,195
2,2,0,48,195
3,3,2,49,195
1,1,0,48,196
2,2,0,48,196
3,3,2,49,196
1,1,0,48,197
2,2,0,48,197
3,3,2,49,197
1,1,0,48,198
2,2,0,48,198
3,3,2,49,198
1,1,0,48,199
2,2,0,48,199
3,3,2,49,199
1,1,0,48,200
2,2,0,48,200
3,3,2,49,200
1,1,0,48,201
2,2,0,48,201
3,3,2,49,201
1,1,0,49,202
2,2,1,50,202
3,2,3,51,202
1,1,0,49,203
2,2,1,50,203
3,2,3,51,203
1,1,0,49,204
2,2,1,50,204
3,2,3,51,204
1,1,0,49,205
2,2,1,50,205
3,2,3,51,205
1,1,0,49,206
2,2,1,50,206
3,2,3,51,206
1,1,0,49,207
2,2,1,50,207
3,2,3,51,207
1,1,0,49,208
2,2,1,50,208
3,2,3,51,208
1,1,0,49,209
2,2,1,50,209
3,2,3,51,209
1,1,0,49,210
2,2,1,50,210
3,2,3,51,210
1,1,0,49,211
2,2,1,50,211
3,2,3,51,211
1,1,0,49,212
2,2,1,50,212
3,2,3,51,212
1,1,0,49,213
2,1,2,50,213
3,2,3,49,213
1,1,0,49,214
2,1,2,50,214
3,2,3,49,214
1,1,0,49,215
2,1,2,50,215
3,2,3,49,215
1,1,0,49,216
2,1,2,50,216
3,2,3,49,216
1,1,0,49,217
2,1,2,50,217
3,2,3,49,217
1,1,0,49,218
2,1,2,50,218
3,2,3,49,218
1,1,0,49,219
2,1,2,50,219
3,2,3,49,219
1,1,0,49,220
2,1,2,50,220
3,2,3,49,220
1,1,0,49,221
2,1,2,50,221
3,2,3,49,221
1,1,0,49,222
2,1,2,50,222
3,2,3,49,222
1,1,0,49,223
2,1,2,50,223
3,2,3,48,223
1,1,0,49,224
2,1,2,50,224
3,2,3,48,224
1,1,0,49,225
2,1,2,50,225
3,2,3,48,225
1,1,0,49,226
2,1,2,50,226
3,2,3,48,226
1,1,0,49,227
2,1,2,50,227
3,2,3,48,227
1,1,0,49,228
2,1,2,50,228
3,2,3,48,228
1,1,0,49,229
2,1,2,50,229
3,2,3,48,229
1,1,0,49,230
2,1,2,50,230
3,2,3,48,230
1,1,0,49,231
2,1,2,50,231
3,2,3,48,231
1,1,0,49,232
2,1,2,50,232
3,2,3,48,232
1,1,0,49,233
2,1,2,50,233
3,2,3,48,233
1,1,0,49,234
2,2,1,50,234
3,2,3,48,234
1,1,0,49,235
2,2,1,50,235
3,2,3,48,235
1,1,0,49,236
2,2,1,50,236
3,2,3,48,236
1,1,0,49,237
2,2,1,50,237
3,2,3,48,237
1,1,0,49,238
2,2,1,50,238
3,2,3,48,238
1,1,0,49,239
2,2,1,50,239
3,2,3,48,239
1,1,0,49,240
2,2,1,50,240
3,2,3,48,240
1,1,0,49,241
2,2,1,50,241
3,2,3,48,241
1,1,0,49,242
2,2,1,50,242
3,2,3,48,242
1,1,0,49,243
2,2,1,50,243
3,2,3,48,243
1,1,0,49,244
2,2,1,50,244
3,2,3,48,244
1,1,0,52,245
2,1,2,51,245
3,2,3,49,245
1,1,0,52,246
2,1,2,51,246
3,2,3,49,246
1,1,0,52,247
2,1,2,51,247
3,2,3,49,247
1,1,0,52,248
2,1,2,51,248
3,2,3,49,248
1,1,0,52,249
2,1,2,51,249
3,2,3,49,249
1,1,0,52,250
2,1,2,51,250
3,2,3,49,250
1,1,0,52,251
2,1,2,51,251
3,2,3,49,251
1,1,0,52,252
2,1,2,51,252
3,2,3,49,252
1,1,0,52,253
2,1,2,51,253
3,2,3,49,253
1,1,0,52,254
2,1,2,51,254
3,2,3,49,254
1,1,0,52,255
2,1,2,51,255
3,2,3,49,255
1,1,0,49,256
2,2,1,50,256
3,3,0,49,256
1,1,0,49,257
2,2,1,50,257
3,3,0,49,257
1,1,0,49,258
2,2,1,50,258
3,3,0,49,258
1,1,0,49,259
2,2,1,50,259
3,3,0,49,259
1,1,0,49,260
2,2,1,50,260
3,3,0,49,260
1,1,0,49,261
2,2,1,50,261
3,3,0,49,261
1,1,0,49,262
2,2,1,50,262
3,3,0,49,262
1,1,0,49,263
2,2,1,50,263
3,3,0,49,263
1,1,0,49,264
2,2,1,50,264
3,3,0,49,264
1,1,0,49,265
2,2,1,50,265
3,3,0,49,265
1,1,0,49,266
2,2,1,50,266
3,3,0,49,266
1,1,0,52,267
2,1,2,50,267
3,2,3,48,267
1,1,0,52,268
2,1,2,50,268
3,2,3,48,268
1,1,0,52,269
2,1,2,50,269
3,2,3,48,269
1,1,0,52,270
2,1,2,50,270
3,2,3,48,270
1,1,0,52,271
2,1,2,50,271
3,2,3,48,271
1,1,0,52,272
2,1,2,50,272
3,2,3,48,272
1,1,0,52,273
2,1,2,50,273
3,2,3,48,273
1,1,0,52,274
2,1,2,50,274
3,2,3,48,274
1,1,0,52,275
2,1,2,50,275
3,2,3,48,275
1,1,0,52,276
2,1,2,50,276
3,2,3,48,276
1,1,0,52,277
2,1,2,50,277
3,2,3,48,277
1,1,0,51,278
2,1,2,50,278
3,2,3,48,278
1,1,0,51,279
2,1,2,50,279
3,2,3,48,279
1,1,0,51,280
2,1,2,50,280
3,2,3,48,280
1,1,0,51,281
2,1,2,50,281
3,2,3,48,281
1,1,0,51,282
2,1,2,50,282
3,2,3,48,282
1,1,0,51,283
2,1,2,50,283
3,2,3,48,283
1,1,0,51,284
2,1,2,50,284
3,2,3,48,284
1,1,0,51,285
2,1,2,50,285
3,2,3,48,285
1,1,0,51,286
2,1,2,50,286
3,2,3,48,286
1,1,0,51,287
2,1,2,50,287
3,2,3,48,287
1,1,0,51,288
2,1,2,50,288
3,2,3,48,288
1,1,0,49,289
2,1,2,50,289
3,3,1,51,289
1,1,0,49,290
2,1,2,50,290
3,3,1,51,290
1,1,0,49,291
2,1,2,50,291
3,3,1,51,291
1,1,0,49,292
2,1,2,50,292
3,3,1,51,292
1,1,0,49,293
2,1,2,50,293
3,3,1,51,293
1,1,0,49,294
2,1,2,50,294
3,3,1,51,294
1,1,0,49,295
2,1,2,50,295
3,3,1,51,295
1,1,0,49,296
2,1,2,50,296
3,3,1,51,296
1,1,0,49,297
2,1,2,50,297
3,3,1,51,297
1,1,0,49,298
2,1,2,50,298
3,3,1,51,298
1,1,0,49,299
2,1,2,50,299
3,3,1,51,299
1,1,0,49,300
3,1,3,48,300
2,2,1,50,300
1,1,0,49,301
3,1,3,48,301
2,2,1,50,301
1,1,0,49,302
3,1,3,48,302
2,2,1,50,302
1,1,0,49,303
3,1,3,48,303
2,2,1,50,303
1,1,0,49,304
3,1,3,48,304
2,2,1,50,304
1,1,0,49,305
3,1,3,48,305
2,2,1,50,305
1,1,0,49,306
3,1,3,48,306
2,2,1,50,306
1,1,0,49,307
3,1,3,48,307
2,2,1,50,307
1,1,0,49,308
3,1,3,48,308
2,2,1,50,308
1,1,0,49,309
3,1,3,48,309
2,2,1,50,309
1,1,0,49,310
3,1,3,48,310
2,2,1,50,310
1,1,0,49,311
3,1,3,48,311
2,2,1,50,311
1,1,0,49,312
3,1,3,48,312
2,2,1,50,312
1,1,0,49,313
3,1,3,48,313
2,2,1,50,313
1,1,0,49,314
3,1,3,48,314
2,2,1,50,314
1,1,0,49,315
3,1,3,48,315
2,2,1,50,315
1,1,0,49,316
3,1,3,48,316
2,2,1,50,316
1,1,0,49,317
3,1,3,48,317
2,2,1,50,317
1,1,0,49,318
3,1,3,48,318
2,2,1,50,318
1,1,0,49,319
3,1,3,48,319
2,2,1,50,319
1,1,0,49,320
2,2,0,49,320
3,3,2,51,320
1,1,0,49,321
2,2,0,49,321
3,3,2,51,321
1,1,0,49,322
2,2,0,49,322
3,3,2,51,322
1,1,0,49,323
2,2,0,49,323
3,3,2,51,323
1,1,0,49,324
2,2,0,49,324
3,3,2,51,324
1,1,0,49,325
2,2,0,49,325
3,3,2,51,325
1,1,0,49,326
2,2,0,49,326
3,3,2,51,326
1,1,0,49,327
2,2,0,49,327
3,3,2,51,327
1,1,0,49,328
2,2,0,49,328
3,3,2,51,328
1,1,0,49,329
2,2,0,49,329
3,3,2,51,329
1,1,0,49,330
2,2,0,49,330
3,3,2,51,330
1,1,0,48,331
2,2,0,48,331
3,3,2,50,331
1,1,0,48,332
2,2,0,48,332
3,3,2,50,332
1,1,0,48,333
2,2,0,48,333
3,3,2,50,333
1,1,0,48,334
2,2,0,48,334
3,3,2,50,334
1,1,0,48,335
2,2,0,48,335
3,3,2,50,335
1,1,0,48,336
2,2,0,48,336
3,3,2,50,336
1,1,0,48,337
2,2,0,48,337
3,3,2,50,337
1,1,0,48,338
2,2,0,48,338
3,3,2,50,338
1,1,0,48,339
2,2,0,48,339
3,3,2,50,339
1,1,0,48,340
2,2,0,48,340
3,3,2,50,340
1,1,0,48,341
2,2,0,48,341
3,3,2,50,341
1,1,0,49,342
2,1,2,50,342
3,3,1,52,342
1,1,0,49,343
2,1,2,50,343
3,3,1,52,343
1,1,0,49,344
2,1,2,50,344
3,3,1,52,344
1,1,0,49,345
2,1,2,50,345
3,3,1,52,345
1,1,0,49,346
2,1,2,50,346
3,3,1,52,346
1,1,0,49,347
2,1,2,50,347
3,3,1,52,347
1,1,0,49,348
2,1,2,50,348
3,3,1,52,348
1,1,0,49,349
2,1,2,50,349
3,3,1,52,349
1,1,0,49,350
2,1,2,50,350
3,3,1,52,350
1,1,0,49,351
2,1,2,50,351
3,3,1,52,351
1,1,0,49,352
2,1,2,50,352
3,3,1,52,352
3,0,3,49,353
4,0,4,49,353
1,1,0,52,353
2,2,0,52,353
3,0,3,49,354
1,1,0,51,354
2,2,0,51,354
4,4,2,51,354
2,0,2,49,355
4,0,4,51,355
1,1,0,52,355
3,2,3,48,355
2,0,2,49,356
1,1,0,52,356
3,2,3,48,356
4,4,0,52,356
3,0,3,48,357
4,0,4,50,357
1,1,0,50,357
2,2,0,50,357
2,0,2,49,358
4,0,4,49,358
1,1,0,52,358
3,1,3,51,358
3,0,3,49,359
1,1,0,51,359
2,2,0,51,359
4,3,4,48,359
3,0,3,49,360
1,1,0,51,360
2,1,2,50,360
4,1,4,50,360
4,0,4,49,361
1,1,0,50,361
2,2,0,50,361
3,3,0,50,361
3,0,3,48,362
4,0,4,48,362
1,1,0,49,362
2,2,0,49,362
2,0,2,49,363
3,0,3,51,363
4,0,4,48,363
1,1,0,52,363
3,0,3,49,364
1,1,0,51,364
2,1,2,48,364
4,1,4,52,364
2,0,2,49,365
1,1,0,52,365
3,3,2,49,365
4,4,0,52,365
