edge_id:int64,source_id:int64,target_id:int64,label_id:int,graph_id:int
3,0,3,48,366
1,1,0,50,366
2,2,0,50,366
4,4,0,50,366
3,0,3,48,367
1,1,0,49,367
2,2,0,49,367
4,4,2,49,367
3,0,3,49,368
1,1,0,51,368
2,1,2,48,368
4,1,4,49,368
2,0,2,49,369
4,0,4,51,369
1,1,0,52,369
3,1,3,51,369
3,0,3,49,370
1,1,0,52,370
2,2,0,52,370
4,2,4,49,370
2,0,2,49,371
4,0,4,48,371
1,1,0,52,371
3,1,3,51,371
2,0,2,49,372
1,1,0,52,372
3,1,3,48,372
4,1,4,49,372
3,0,3,48,373
1,1,0,50,373
2,2,0,50,373
4,4,3,48,373
3,0,3,49,374
1,1,0,51,374
2,1,2,50,374
4,1,4,52,374
2,0,2,49,375
4,0,4,48,375
1,1,0,52,375
3,1,3,50,375
2,0,2,49,376
1,1,0,52,376
3,1,3,51,376
4,1,4,48,376
3,0,3,48,377
4,0,4,49,377
1,1,0,50,377
2,2,0,50,377
3,0,3,48,378
4,0,4,49,378
1,1,0,50,378
2,2,0,50,378
2,0,2,49,379
1,1,0,52,379
3,1,3,51,379
4,1,4,50,379
3,0,3,49,380
1,1,0,51,380
2,2,0,51,380
4,2,4,49,380
3,0,3,49,381
1,1,0,51,381
2,2,0,51,381
4,2,4,49,381
1,1,0,48,382
2,1,2,48,382
3,3,1,49,382
4,3,4,52,382
1,1,0,48,383
2,1,2,48,383
3,3,1,49,383
4,3,4,52,383
1,1,0,48,384
2,1,2,48,384
3,3,1,49,384
4,3,4,52,384
1,1,0,48,385
2,1,2,48,385
3,3,1,49,385
4,3,4,52,385
1,1,0,48,386
2,1,2,48,386
3,3,1,49,386
4,3,4,52,386
1,1,0,48,387
2,1,2,48,387
3,3,1,49,387
4,3,4,52,387
1,1,0,48,388
2,1,2,48,388
3,3,1,49,388
4,3,4,52,388
1,1,0,49,389
2,1,2,50,389
3,3,1,50,389
4,4,1,50,389
1,1,0,49,390
2,1,2,50,390
3,3,1,50,390
4,4,1,50,390
1,1,0,49,391
2,1,2,50,391
3,3,1,50,391
4,4,1,50,391
1,1,0,49,392
2,1,2,50,392
3,3,1,50,392
4,4,1,50,392
1,1,0,49,393
2,1,2,50,393
3,3,1,50,393
4,4,1,50,393
1,1,0,49,394
2,1,2,50,394
3,3,1,50,394
4,4,1,50,394
1,1,0,49,395
2,1,2,50,395
3,3,1,50,395
4,4,1,50,395
1,1,0,49,396
2,1,2,50,396
3,3,1,50,396
4,4,1,50,396
1,1,0,49,397
2,1,2,50,397
3,3,1,50,397
4,4,1,50,397
1,1,0,48,398
2,1,2,48,398
3,3,1,49,398
4,4,3,51,398
1,1,0,48,399
2,1,2,48,399
3,3,1,49,399
4,4,3,51,399
1,1,0,48,400
2,1,2,48,400
3,3,1,49,400
4,4,3,51,400
1,1,0,48,401
2,1,2,48,401
3,3,1,49,401
4,4,3,51,401
1,1,0,48,402
2,1,2,48,402
3,3,1,49,402
4,4,3,51,402
1,1,0,48,403
2,1,2,48,403
3,3,1,49,403
4,4,3,51,403
1,1,0,48,404
2,1,2,48,404
3,3,1,49,404
4,4,3,51,404
1,1,0,48,405
2,1,2,48,405
3,3,1,49,405
4,4,3,51,405
1,1,0,48,406
2,1,2,48,406
3,3,1,49,406
4,4,3,51,406
1,1,0,48,407
2,1,2,48,407
3,3,1,49,407
4,4,3,51,407
1,1,0,48,408
2,1,2,48,408
3,3,1,49,408
4,4,3,51,408
1,1,0,51,409
2,1,2,50,409
3,2,3,48,409
4,2,4,50,409
1,1,0,51,410
2,1,2,50,410
3,2,3,48,410
4,2,4,50,410
1,1,0,51,411
2,1,2,50,411
3,2,3,48,411
4,2,4,50,411
1,1,0,51,412
2,1,2,50,412
3,2,3,48,412
4,2,4,50,412
1,1,0,51,413
2,1,2,50,413
3,2,3,48,413
4,2,4,50,413
1,1,0,51,414
2,1,2,50,414
3,2,3,48,414
4,2,4,50,414
1,1,0,51,415
2,1,2,50,415
3,2,3,48,415
4,2,4,50,415
1,1,0,51,416
2,1,2,50,416
3,2,3,48,416
4,2,4,50,416
1,1,0,51,417
2,1,2,50,417
3,2,3,48,417
4,2,4,50,417
3,0,3,48,418
4,0,4,48,418
1,1,0,49,418
2,2,1,50,418
3,0,3,48,419
4,0,4,48,419
1,1,0,49,419
2,2,1,50,419
3,0,3,48,420
4,0,4,48,420
1,1,0,49,420
2,2,1,50,420
3,0,3,48,421
4,0,4,48,421
1,1,0,49,421
2,2,1,50,421
3,0,3,48,422
4,0,4,48,422
1,1,0,49,422
2,2,1,50,422
3,0,3,48,423
4,0,4,48,423
1,1,0,49,423
2,2,1,50,423
3,0,3,48,424
4,0,4,48,424
1,1,0,49,424
2,2,1,50,424
3,0,3,48,425
4,0,4,48,425
1,1,0,49,425
2,2,1,50,425
3,0,3,48,426
4,0,4,48,426
1,1,0,49,426
2,2,1,50,426
1,1,0,49,427
2,1,2,49,427
3,3,1,52,427
4,3,4,48,427
1,1,0,49,428
2,1,2,49,428
3,3,1,52,428
4,3,4,48,428
1,1,0,49,429
2,1,2,49,429
3,3,1,52,429
4,3,4,48,429
1,1,0,49,430
2,1,2,49,430
3,3,1,52,430
4,3,4,48,430
1,1,0,49,431
2,1,2,49,431
3,3,1,52,431
4,3,4,48,431
1,1,0,49,432
2,1,2,49,432
3,3,1,52,432
4,3,4,48,432
1,1,0,49,433
2,1,2,49,433
3,3,1,52,433
4,3,4,48,433
1,1,0,49,434
2,1,2,49,434
3,3,1,52,434
4,3,4,48,434
1,1,0,49,435
2,1,2,49,435
3,3,1,52,435
4,3,4,48,435
1,1,0,49,436
2,1,2,49,436
3,3,1,52,436
4,3,4,48,436
1,1,0,49,437
2,1,2,49,437
3,3,1,52,437
4,3,4,48,437
1,1,0,48,438
2,1,2,48,438
3,3,1,49,438
4,3,4,51,438
1,1,0,48,439
2,1,2,48,439
3,3,1,49,439
4,3,4,51,439
1,1,0,48,440
2,1,2,48,440
3,3,1,49,440
4,3,4,51,440
1,1,0,48,441
2,1,2,48,441
3,3,1,49,441
4,3,4,51,441
1,1,0,48,442
2,1,2,48,442
3,3,1,49,442
4,3,4,51,442
1,1,0,48,443
2,1,2,48,443
3,3,1,49,443
4,3,4,51,443
1,1,0,48,444
2,1,2,48,444
3,3,1,49,444
4,3,4,51,444
1,1,0,48,445
2,1,2,48,445
3,3,1,49,445
4,3,4,51,445
1,1,0,49,446
4,1,4,50,446
2,2,1,50,446
3,2,3,48,446
1,1,0,49,447
4,1,4,50,447
2,2,1,50,447
3,2,3,48,447
1,1,0,49,448
4,1,4,50,448
2,2,1,50,448
3,2,3,48,448
1,1,0,49,449
4,1,4,50,449
2,2,1,50,449
3,2,3,48,449
1,1,0,49,450
4,1,4,50,450
2,2,1,50,450
3,2,3,48,450
1,1,0,49,451
4,1,4,50,451
2,2,1,50,451
3,2,3,48,451
1,1,0,49,452
4,1,4,50,452
2,2,1,50,452
3,2,3,48,452
1,1,0,49,453
4,1,4,50,453
2,2,1,50,453
3,2,3,48,453
1,1,0,49,454
4,1,4,50,454
2,2,1,50,454
3,2,3,48,454
1,1,0,49,455
2,1,2,49,455
3,3,1,52,455
4,3,4,50,455
1,1,0,49,456
2,1,2,49,456
3,3,1,52,456
4,3,4,50,456
1,1,0,49,457
2,1,2,49,457
3,3,1,52,457
4,3,4,50,457
1,1,0,49,458
2,1,2,49,458
3,3,1,52,458
4,3,4,50,458
1,1,0,49,459
2,1,2,49,459
3,3,1,52,459
4,3,4,50,459
1,1,0,49,460
2,1,2,49,460
3,3,1,52,460
4,3,4,50,460
1,1,0,49,461
2,1,2,49,461
3,3,1,52,461
4,3,4,50,461
1,1,0,49,462
2,1,2,49,462
3,3,1,52,462
4,3,4,50,462
1,1,0,49,463
2,1,2,49,463
3,3,1,52,463
4,3,4,50,463
1,1,0,49,464
2,1,2,49,464
3,3,1,52,464
4,3,4,50,464
1,1,0,49,465
2,1,2,49,465
3,3,1,52,465
4,3,4,50,465
1,1,0,49,466
2,1,2,49,466
3,3,1,51,466
4,3,4,52,466
1,1,0,49,467
2,1,2,49,467
3,3,1,51,467
4,3,4,52,467
1,1,0,49,468
2,1,2,49,468
3,3,1,51,468
4,3,4,52,468
1,1,0,49,469
2,1,2,49,469
3,3,1,51,469
4,3,4,52,469
1,1,0,49,470
2,1,2,49,470
3,3,1,51,470
4,3,4,52,470
1,1,0,49,471
2,1,2,49,471
3,3,1,51,471
4,3,4,52,471
1,1,0,49,472
2,1,2,49,472
3,3,1,51,472
4,3,4,52,472
1,1,0,49,473
2,1,2,49,473
3,3,1,51,473
4,3,4,52,473
1,1,0,49,474
2,1,2,49,474
3,3,1,51,474
4,3,4,52,474
1,1,0,49,475
2,1,2,49,475
3,3,1,51,475
4,3,4,52,475
1,1,0,49,476
4,1,4,49,476
2,2,1,50,476
3,2,3,48,476
1,1,0,49,477
4,1,4,49,477
2,2,1,50,477
3,2,3,48,477
1,1,0,49,478
4,1,4,49,478
2,2,1,50,478
3,2,3,48,478
1,1,0,49,479
4,1,4,49,479
2,2,1,50,479
3,2,3,48,479
1,1,0,49,480
4,1,4,49,480
2,2,1,50,480
3,2,3,48,480
1,1,0,49,481
4,1,4,49,481
2,2,1,50,481
3,2,3,48,481
1,1,0,49,482
4,1,4,49,482
2,2,1,50,482
3,2,3,48,482
1,1,0,49,483
4,1,4,49,483
2,2,1,50,483
3,2,3,48,483
1,1,0,49,484
4,1,4,49,484
2,2,1,50,484
3,2,3,48,484
1,1,0,49,485
4,1,4,48,485
2,2,1,50,485
3,2,3,125,485
1,1,0,49,486
4,1,4,48,486
2,2,1,50,486
3,2,3,125,486
1,1,0,49,487
4,1,4,48,487
2,2,1,50,487
3,2,3,125,487
1,1,0,49,488
4,1,4,48,488
2,2,1,50,488
3,2,3,125,488
1,1,0,49,489
4,1,4,48,489
2,2,1,50,489
3,2,3,125,489
1,1,0,49,490
4,1,4,48,490
2,2,1,50,490
3,2,3,125,490
1,1,0,49,491
4,1,4,48,491
2,2,1,50,491
3,2,3,125,491
1,1,0,49,492
4,1,4,48,492
2,2,1,50,492
3,2,3,125,492
1,1,0,49,493
4,1,4,48,493
2,2,1,50,493
3,2,3,125,493
1,1,0,49,494
4,1,4,48,494
2,2,1,50,494
3,2,3,125,494
1,1,0,52,495
2,1,2,50,495
4,1,4,50,495
3,2,3,48,495
1,1,0,52,496
2,1,2,50,496
4,1,4,50,496
3,2,3,48,496
1,1,0,52,497
2,1,2,50,497
4,1,4,50,497
3,2,3,48,497
1,1,0,52,498
2,1,2,50,498
4,1,4,50,498
3,2,3,48,498
1,1,0,52,499
2,1,2,50,499
4,1,4,50,499
3,2,3,48,499
1,1,0,52,500
2,1,2,50,500
4,1,4,50,500
3,2,3,48,500
1,1,0,52,501
2,1,2,50,501
4,1,4,50,501
3,2,3,48,501
1,1,0,52,502
2,1,2,50,502
4,1,4,50,502
3,2,3,48,502
1,1,0,52,503
2,1,2,50,503
4,1,4,50,503
3,2,3,48,503
1,1,0,52,504
2,1,2,50,504
4,1,4,50,504
3,2,3,48,504
1,1,0,52,505
2,1,2,50,505
4,1,4,50,505
3,2,3,48,505
1,1,0,49,506
4,1,4,49,506
2,2,1,50,506
3,2,3,52,506
1,1,0,49,507
4,1,4,49,507
2,2,1,50,507
3,2,3,52,507
1,1,0,49,508
4,1,4,49,508
2,2,1,50,508
3,2,3,52,508
1,1,0,49,509
4,1,4,49,509
2,2,1,50,509
3,2,3,52,509
1,1,0,49,510
4,1,4,49,510
2,2,1,50,510
3,2,3,52,510
1,1,0,49,511
4,1,4,49,511
2,2,1,50,511
3,2,3,52,511
1,1,0,49,512
4,1,4,49,512
2,2,1,50,512
3,2,3,52,512
1,1,0,49,513
4,1,4,49,513
2,2,1,50,513
3,2,3,52,513
1,1,0,49,514
4,1,4,49,514
2,2,1,50,514
3,2,3,52,514
1,1,0,49,515
4,1,4,49,515
2,2,1,50,515
3,2,3,52,515
1,1,0,49,516
2,1,2,49,516
3,3,1,50,516
4,4,1,50,516
1,1,0,49,517
2,1,2,49,517
3,3,1,50,517
4,4,1,50,517
1,1,0,49,518
2,1,2,49,518
3,3,1,50,518
4,4,1,50,518
1,1,0,49,519
2,1,2,49,519
3,3,1,50,519
4,4,1,50,519
1,1,0,49,520
2,1,2,49,520
3,3,1,50,520
4,4,1,50,520
1,1,0,49,521
2,1,2,49,521
3,3,1,50,521
4,4,1,50,521
1,1,0,49,522
2,1,2,49,522
3,3,1,50,522
4,4,1,50,522
1,1,0,49,523
2,1,2,49,523
3,3,1,50,523
4,4,1,50,523
1,1,0,49,524
2,1,2,49,524
3,3,1,50,524
4,4,1,50,524
1,1,0,49,525
2,1,2,49,525
3,3,1,50,525
4,4,1,50,525
1,1,0,49,526
2,1,2,49,526
3,3,1,51,526
4,3,4,48,526
1,1,0,49,527
2,1,2,49,527
3,3,1,51,527
4,3,4,48,527
1,1,0,49,528
2,1,2,49,528
3,3,1,51,528
4,3,4,48,528
1,1,0,49,529
2,1,2,49,529
3,3,1,51,529
4,3,4,48,529
1,1,0,49,530
2,1,2,49,530
3,3,1,51,530
4,3,4,48,530
1,1,0,49,531
2,1,2,49,531
3,3,1,51,531
4,3,4,48,531
1,1,0,49,532
2,1,2,49,532
3,3,1,51,532
4,3,4,48,532
1,1,0,49,533
2,1,2,49,533
3,3,1,51,533
4,3,4,48,533
1,1,0,49,534
2,1,2,49,534
3,3,1,51,534
4,3,4,48,534
1,1,0,49,535
2,1,2,49,535
3,3,1,51,535
4,3,4,48,535
1,1,0,49,536
2,1,2,49,536
3,3,1,51,536
4,3,4,48,536
1,1,0,51,537
2,1,2,49,537
4,1,4,52,537
3,2,3,48,537
1,1,0,51,538
2,1,2,49,538
4,1,4,52,538
3,2,3,48,538
1,1,0,51,539
2,1,2,49,539
4,1,4,52,539
3,2,3,48,539
1,1,0,51,540
2,1,2,49,540
4,1,4,52,540
3,2,3,48,540
1,1,0,51,541
2,1,2,49,541
4,1,4,52,541
3,2,3,48,541
1,1,0,51,542
2,1,2,49,542
4,1,4,52,542
3,2,3,48,542
1,1,0,51,543
2,1,2,49,543
4,1,4,52,543
3,2,3,48,543
1,1,0,51,544
2,1,2,49,544
4,1,4,52,544
3,2,3,48,544
1,1,0,51,545
2,1,2,49,545
4,1,4,52,545
3,2,3,48,545
1,1,0,51,546
2,1,2,49,546
4,1,4,52,546
3,2,3,48,546
1,1,0,49,547
2,1,2,49,547
3,3,1,51,547
4,4,1,51,547
1,1,0,49,548
2,1,2,49,548
3,3,1,51,548
4,4,1,51,548
1,1,0,49,549
2,1,2,49,549
3,3,1,51,549
4,4,1,51,549
1,1,0,49,550
2,1,2,49,550
3,3,1,51,550
4,4,1,51,550
1,1,0,49,551
2,1,2,49,551
3,3,1,51,551
4,4,1,51,551
1,1,0,49,552
2,1,2,49,552
3,3,1,51,552
4,4,1,51,552
1,1,0,49,553
2,1,2,49,553
3,3,1,51,553
4,4,1,51,553
1,1,0,49,554
2,1,2,49,554
3,3,1,51,554
4,4,1,51,554
1,1,0,49,555
2,1,2,49,555
3,3,1,51,555
4,4,1,51,555
1,1,0,49,556
2,1,2,49,556
3,3,1,51,556
4,4,1,51,556
1,1,0,49,557
2,1,2,49,557
3,3,1,51,557
4,4,1,51,557
1,1,0,51,558
2,1,2,50,558
4,1,4,50,558
3,2,3,48,558
1,1,0,51,559
2,1,2,50,559
4,1,4,50,559
3,2,3,48,559
1,1,0,51,560
2,1,2,50,560
4,1,4,50,560
3,2,3,48,560
1,1,0,51,561
2,1,2,50,561
4,1,4,50,561
3,2,3,48,561
1,1,0,51,562
2,1,2,50,562
4,1,4,50,562
3,2,3,48,562
1,1,0,51,563
2,1,2,50,563
4,1,4,50,563
3,2,3,48,563
1,1,0,51,564
2,1,2,50,564
4,1,4,50,564
3,2,3,48,564
1,1,0,51,565
2,1,2,50,565
4,1,4,50,565
3,2,3,48,565
1,1,0,51,566
2,1,2,50,566
4,1,4,50,566
3,2,3,48,566
1,1,0,51,567
2,1,2,50,567
4,1,4,50,567
3,2,3,48,567
1,1,0,51,568
2,1,2,50,568
4,1,4,50,568
3,2,3,48,568
3,0,3,48,569
1,1,0,49,569
2,2,1,50,569
4,4,1,50,569
3,0,3,48,570
1,1,0,49,570
2,2,1,50,570
4,4,1,50,570
3,0,3,48,571
1,1,0,49,571
2,2,1,50,571
4,4,1,50,571
3,0,3,48,572
1,1,0,49,572
2,2,1,50,572
4,4,1,50,572
3,0,3,48,573
1,1,0,49,573
2,2,1,50,573
4,4,1,50,573
3,0,3,48,574
1,1,0,49,574
2,2,1,50,574
4,4,1,50,574
3,0,3,48,575
1,1,0,49,575
2,2,1,50,575
4,4,1,50,575
3,0,3,48,576
1,1,0,49,576
2,2,1,50,576
4,4,1,50,576
3,0,3,48,577
1,1,0,49,577
2,2,1,50,577
4,4,1,50,577
1,1,0,49,578
4,1,4,49,578
2,2,1,50,578
3,2,3,51,578
1,1,0,49,579
4,1,4,49,579
2,2,1,50,579
3,2,3,51,579
1,1,0,49,580
4,1,4,49,580
2,2,1,50,580
3,2,3,51,580
1,1,0,49,581
4,1,4,49,581
2,2,1,50,581
3,2,3,51,581
1,1,0,49,582
4,1,4,49,582
2,2,1,50,582
3,2,3,51,582
1,1,0,49,583
4,1,4,49,583
2,2,1,50,583
3,2,3,51,583
1,1,0,49,584
4,1,4,49,584
2,2,1,50,584
3,2,3,51,584
1,1,0,49,585
4,1,4,49,585
2,2,1,50,585
3,2,3,51,585
1,1,0,49,586
4,1,4,49,586
2,2,1,50,586
3,2,3,51,586
1,1,0,49,587
4,1,4,49,587
2,2,1,50,587
3,2,3,51,587
4,0,4,48,588
1,1,0,49,588
2,1,2,50,588
3,3,1,52,588
4,0,4,48,589
1,1,0,49,589
2,1,2,50,589
3,3,1,52,589
4,0,4,48,590
1,1,0,49,590
2,1,2,50,590
3,3,1,52,590
4,0,4,48,591
1,1,0,49,591
2,1,2,50,591
3,3,1,52,591
4,0,4,48,592
1,1,0,49,592
2,1,2,50,592
3,3,1,52,592
4,0,4,48,593
1,1,0,49,593
2,1,2,50,593
3,3,1,52,593
4,0,4,48,594
1,1,0,49,594
2,1,2,50,594
3,3,1,52,594
4,0,4,48,595
1,1,0,49,595
2,1,2,50,595
3,3,1,52,595
4,0,4,48,596
1,1,0,49,596
2,1,2,50,596
3,3,1,52,596
4,0,4,48,597
1,1,0,49,597
2,1,2,50,597
3,3,1,52,597
4,0,4,48,598
1,1,0,49,598
2,1,2,50,598
3,3,1,52,598
1,1,0,48,599
2,1,2,48,599
3,3,1,49,599
4,3,4,50,599
1,1,0,48,600
2,1,2,48,600
3,3,1,49,600
4,3,4,50,600
1,1,0,48,601
2,1,2,48,601
3,3,1,49,601
4,3,4,50,601
1,1,0,48,602
2,1,2,48,602
3,3,1,49,602
4,3,4,50,602
1,1,0,48,603
2,1,2,48,603
3,3,1,49,603
4,3,4,50,603
1,1,0,48,604
2,1,2,48,604
3,3,1,49,604
4,3,4,50,604
1,1,0,48,605
2,1,2,48,605
3,3,1,49,605
4,3,4,50,605
1,1,0,48,606
2,1,2,48,606
3,3,1,49,606
4,3,4,50,606
4,0,4,48,607
1,1,0,49,607
2,1,2,50,607
3,3,1,51,607
4,0,4,48,608
1,1,0,49,608
2,1,2,50,608
3,3,1,51,608
4,0,4,48,609
1,1,0,49,609
2,1,2,50,609
3,3,1,51,609
4,0,4,48,610
1,1,0,49,610
2,1,2,50,610
3,3,1,51,610
4,0,4,48,611
1,1,0,49,611
2,1,2,50,611
3,3,1,51,611
4,0,4,48,612
1,1,0,49,612
2,1,2,50,612
3,3,1,51,612
4,0,4,48,613
1,1,0,49,613
2,1,2,50,613
3,3,1,51,613
4,0,4,48,614
1,1,0,49,614
2,1,2,50,614
3,3,1,51,614
4,0,4,48,615
1,1,0,49,615
2,1,2,50,615
3,3,1,51,615
4,0,4,48,616
1,1,0,49,616
2,1,2,50,616
3,3,1,51,616
4,0,4,48,617
1,1,0,49,617
2,1,2,50,617
3,3,1,51,617
4,0,4,48,618
1,1,0,49,618
2,2,0,49,618
3,3,2,51,618
4,0,4,48,619
1,1,0,49,619
2,2,0,49,619
3,3,2,51,619
4,0,4,48,620
1,1,0,49,620
2,2,0,49,620
3,3,2,51,620
4,0,4,48,621
1,1,0,49,621
2,2,0,49,621
3,3,2,51,621
4,0,4,48,622
1,1,0,49,622
2,2,0,49,622
3,3,2,51,622
4,0,4,48,623
1,1,0,49,623
2,2,0,49,623
3,3,2,51,623
4,0,4,48,624
1,1,0,49,624
2,2,0,49,624
3,3,2,51,624
4,0,4,48,625
1,1,0,49,625
2,2,0,49,625
3,3,2,51,625
4,0,4,48,626
1,1,0,49,626
2,2,0,49,626
3,3,2,51,626
4,0,4,48,627
1,1,0,49,627
2,2,0,49,627
3,3,2,51,627
4,0,4,48,628
1,1,0,49,628
2,2,0,49,628
3,3,2,51,628
4,0,4,48,629
1,1,0,49,629
2,2,0,49,629
3,3,2,51,629
1,1,0,49,630
2,1,2,49,630
3,3,1,51,630
4,3,4,50,630
1,1,0,49,631
2,1,2,49,631
3,3,1,51,631
4,3,4,50,631
1,1,0,49,632
2,1,2,49,632
3,3,1,51,632
4,3,4,50,632
1,1,0,49,633
2,1,2,49,633
3,3,1,51,633
4,3,4,50,633
1,1,0,49,634
2,1,2,49,634
3,3,1,51,634
4,3,4,50,634
