edge_id:int64,source_id:int64,target_id:int64,label_id:int,graph_id:int
1,1,0,49,635
2,1,2,49,635
3,3,1,51,635
4,3,4,50,635
1,1,0,49,636
2,1,2,49,636
3,3,1,51,636
4,3,4,50,636
1,1,0,49,637
2,1,2,49,637
3,3,1,51,637
4,3,4,50,637
1,1,0,49,638
2,1,2,49,638
3,3,1,51,638
4,3,4,50,638
1,1,0,49,639
2,1,2,49,639
3,3,1,51,639
4,3,4,50,639
1,1,0,49,640
2,1,2,49,640
3,3,1,51,640
4,3,4,50,640
2,0,2,49,641
1,1,0,52,641
4,2,4,48,641
3,3,2,49,641
2,0,2,49,642
1,1,0,52,642
4,2,4,48,642
3,3,2,49,642
2,0,2,49,643
1,1,0,52,643
4,2,4,48,643
3,3,2,49,643
2,0,2,49,644
1,1,0,52,644
4,2,4,48,644
3,3,2,49,644
2,0,2,49,645
1,1,0,52,645
4,2,4,48,645
3,3,2,49,645
2,0,2,49,646
1,1,0,52,646
4,2,4,48,646
3,3,2,49,646
2,0,2,49,647
1,1,0,52,647
4,2,4,48,647
3,3,2,49,647
2,0,2,49,648
1,1,0,52,648
4,2,4,48,648
3,3,2,49,648
2,0,2,49,649
1,1,0,52,649
4,2,4,48,649
3,3,2,49,649
2,0,2,49,650
1,1,0,52,650
4,2,4,48,650
3,3,2,49,650
2,0,2,49,651
1,1,0,52,651
4,2,4,48,651
3,3,2,49,651
1,1,0,49,652
2,2,1,50,652
3,2,3,52,652
4,2,4,51,652
1,1,0,49,653
2,2,1,50,653
3,2,3,52,653
4,2,4,51,653
1,1,0,49,654
2,2,1,50,654
3,2,3,52,654
4,2,4,51,654
1,1,0,49,655
2,2,1,50,655
3,2,3,52,655
4,2,4,51,655
1,1,0,49,656
2,2,1,50,656
3,2,3,52,656
4,2,4,51,656
1,1,0,49,657
2,2,1,50,657
3,2,3,52,657
4,2,4,51,657
1,1,0,49,658
2,2,1,50,658
3,2,3,52,658
4,2,4,51,658
1,1,0,49,659
2,2,1,50,659
3,2,3,52,659
4,2,4,51,659
1,1,0,49,660
2,2,1,50,660
3,2,3,52,660
4,2,4,51,660
1,1,0,49,661
2,2,1,50,661
3,2,3,52,661
4,2,4,51,661
1,1,0,49,662
2,2,1,50,662
3,2,3,52,662
4,2,4,51,662
4,0,4,48,663
1,1,0,49,663
2,2,1,50,663
3,3,0,49,663
4,0,4,48,664
1,1,0,49,664
2,2,1,50,664
3,3,0,49,664
4,0,4,48,665
1,1,0,49,665
2,2,1,50,665
3,3,0,49,665
4,0,4,48,666
1,1,0,49,666
2,2,1,50,666
3,3,0,49,666
4,0,4,48,667
1,1,0,49,667
2,2,1,50,667
3,3,0,49,667
4,0,4,48,668
1,1,0,49,668
2,2,1,50,668
3,3,0,49,668
4,0,4,48,669
1,1,0,49,669
2,2,1,50,669
3,3,0,49,669
4,0,4,48,670
1,1,0,49,670
2,2,1,50,670
3,3,0,49,670
4,0,4,48,671
1,1,0,49,671
2,2,1,50,671
3,3,0,49,671
4,0,4,48,672
1,1,0,49,672
2,2,1,50,672
3,3,0,49,672
1,1,0,48,673
2,2,0,48,673
3,3,2,49,673
4,4,2,49,673
1,1,0,48,674
2,2,0,48,674
3,3,2,49,674
4,4,2,49,674
1,1,0,48,675
2,2,0,48,675
3,3,2,49,675
4,4,2,49,675
1,1,0,48,676
2,2,0,48,676
3,3,2,49,676
4,4,2,49,676
1,1,0,48,677
2,2,0,48,677
3,3,2,49,677
4,4,2,49,677
1,1,0,48,678
2,2,0,48,678
3,3,2,49,678
4,4,2,49,678
1,1,0,48,679
2,2,0,48,679
3,3,2,49,679
4,4,2,49,679
1,1,0,48,680
2,2,0,48,680
3,3,2,49,680
4,4,2,49,680
1,1,0,48,681
2,2,0,48,681
3,3,2,49,681
4,4,2,49,681
1,1,0,48,682
2,2,0,48,682
3,3,2,49,682
4,4,2,49,682
1,1,0,49,683
2,1,2,50,683
4,2,4,48,683
3,3,1,51,683
1,1,0,49,684
2,1,2,50,684
4,2,4,48,684
3,3,1,51,684
1,1,0,49,685
2,1,2,50,685
4,2,4,48,685
3,3,1,51,685
1,1,0,49,686
2,1,2,50,686
4,2,4,48,686
3,3,1,51,686
1,1,0,49,687
2,1,2,50,687
4,2,4,48,687
3,3,1,51,687
1,1,0,49,688
2,1,2,50,688
4,2,4,48,688
3,3,1,51,688
1,1,0,49,689
2,1,2,50,689
4,2,4,48,689
3,3,1,51,689
1,1,0,49,690
2,1,2,50,690
4,2,4,48,690
3,3,1,51,690
1,1,0,49,691
2,1,2,50,691
4,2,4,48,691
3,3,1,51,691
1,1,0,49,692
2,1,2,50,692
4,2,4,48,692
3,3,1,51,692
1,1,0,49,693
2,1,2,50,693
4,2,4,48,693
3,3,1,51,693
1,1,0,51,694
2,1,2,50,694
4,1,4,52,694
3,2,3,48,694
1,1,0,51,695
2,1,2,50,695
4,1,4,52,695
3,2,3,48,695
1,1,0,51,696
2,1,2,50,696
4,1,4,52,696
3,2,3,48,696
1,1,0,51,697
2,1,2,50,697
4,1,4,52,697
3,2,3,48,697
1,1,0,51,698
2,1,2,50,698
4,1,4,52,698
3,2,3,48,698
1,1,0,51,699
2,1,2,50,699
4,1,4,52,699
3,2,3,48,699
1,1,0,51,700
2,1,2,50,700
4,1,4,52,700
3,2,3,48,700
1,1,0,51,701
2,1,2,50,701
4,1,4,52,701
3,2,3,48,701
1,1,0,51,702
2,1,2,50,702
4,1,4,52,702
3,2,3,48,702
1,1,0,51,703
2,1,2,50,703
4,1,4,52,703
3,2,3,48,703
1,1,0,51,704
2,1,2,50,704
4,1,4,52,704
3,2,3,48,704
1,1,0,49,705
2,2,1,50,705
3,3,0,49,705
4,4,1,50,705
1,1,0,49,706
2,2,1,50,706
3,3,0,49,706
4,4,1,50,706
1,1,0,49,707
2,2,1,50,707
3,3,0,49,707
4,4,1,50,707
1,1,0,49,708
2,2,1,50,708
3,3,0,49,708
4,4,1,50,708
1,1,0,49,709
2,2,1,50,709
3,3,0,49,709
4,4,1,50,709
1,1,0,49,710
2,2,1,50,710
3,3,0,49,710
4,4,1,50,710
1,1,0,49,711
2,2,1,50,711
3,3,0,49,711
4,4,1,50,711
1,1,0,49,712
2,2,1,50,712
3,3,0,49,712
4,4,1,50,712
1,1,0,49,713
2,2,1,50,713
3,3,0,49,713
4,4,1,50,713
1,1,0,49,714
2,2,1,50,714
3,3,0,49,714
4,4,1,50,714
1,1,0,49,715
2,2,1,50,715
3,3,0,49,715
4,4,1,50,715
1,1,0,49,716
4,1,4,48,716
2,2,1,50,716
3,2,3,52,716
1,1,0,49,717
4,1,4,48,717
2,2,1,50,717
3,2,3,52,717
1,1,0,49,718
4,1,4,48,718
2,2,1,50,718
3,2,3,52,718
1,1,0,49,719
4,1,4,48,719
2,2,1,50,719
3,2,3,52,719
1,1,0,49,720
4,1,4,48,720
2,2,1,50,720
3,2,3,52,720
1,1,0,49,721
4,1,4,48,721
2,2,1,50,721
3,2,3,52,721
1,1,0,49,722
4,1,4,48,722
2,2,1,50,722
3,2,3,52,722
1,1,0,49,723
4,1,4,48,723
2,2,1,50,723
3,2,3,52,723
1,1,0,49,724
4,1,4,48,724
2,2,1,50,724
3,2,3,52,724
1,1,0,49,725
4,1,4,48,725
2,2,1,50,725
3,2,3,52,725
1,1,0,49,726
4,1,4,48,726
2,2,1,50,726
3,2,3,52,726
1,1,0,49,727
4,1,4,48,727
2,2,1,50,727
3,2,3,52,727
1,1,0,49,728
4,1,4,48,728
2,2,1,50,728
3,2,3,52,728
1,1,0,49,729
4,1,4,48,729
2,2,1,50,729
3,2,3,52,729
1,1,0,49,730
4,1,4,48,730
2,2,1,50,730
3,2,3,52,730
1,1,0,49,731
4,1,4,48,731
2,2,1,50,731
3,2,3,52,731
1,1,0,49,732
4,1,4,48,732
2,2,1,50,732
3,2,3,52,732
1,1,0,49,733
4,1,4,48,733
2,2,1,50,733
3,2,3,52,733
1,1,0,49,734
4,1,4,48,734
2,2,1,50,734
3,2,3,52,734
1,1,0,49,735
4,1,4,48,735
2,2,1,50,735
3,2,3,52,735
1,1,0,49,736
2,1,2,50,736
3,3,1,51,736
4,3,4,49,736
1,1,0,49,737
2,1,2,50,737
3,3,1,51,737
4,3,4,49,737
1,1,0,49,738
2,1,2,50,738
3,3,1,51,738
4,3,4,49,738
1,1,0,49,739
2,1,2,50,739
3,3,1,51,739
4,3,4,49,739
1,1,0,49,740
2,1,2,50,740
3,3,1,51,740
4,3,4,49,740
1,1,0,49,741
2,1,2,50,741
3,3,1,51,741
4,3,4,49,741
1,1,0,49,742
2,1,2,50,742
3,3,1,51,742
4,3,4,49,742
1,1,0,49,743
2,1,2,50,743
3,3,1,51,743
4,3,4,49,743
1,1,0,49,744
2,1,2,50,744
3,3,1,51,744
4,3,4,49,744
1,1,0,49,745
2,1,2,50,745
3,3,1,51,745
4,3,4,49,745
1,1,0,49,746
2,1,2,50,746
3,3,1,51,746
4,3,4,49,746
1,1,0,49,747
3,1,3,48,747
2,2,1,50,747
4,2,4,49,747
1,1,0,49,748
3,1,3,48,748
2,2,1,50,748
4,2,4,49,748
1,1,0,49,749
3,1,3,48,749
2,2,1,50,749
4,2,4,49,749
1,1,0,49,750
3,1,3,48,750
2,2,1,50,750
4,2,4,49,750
1,1,0,49,751
3,1,3,48,751
2,2,1,50,751
4,2,4,49,751
1,1,0,49,752
3,1,3,48,752
2,2,1,50,752
4,2,4,49,752
1,1,0,49,753
3,1,3,48,753
2,2,1,50,753
4,2,4,49,753
1,1,0,49,754
3,1,3,48,754
2,2,1,50,754
4,2,4,49,754
1,1,0,49,755
3,1,3,48,755
2,2,1,50,755
4,2,4,49,755
1,1,0,49,756
3,1,3,48,756
2,2,1,50,756
4,2,4,49,756
1,1,0,49,757
3,1,3,48,757
2,2,1,50,757
4,2,4,49,757
1,1,0,49,758
3,1,3,48,758
2,2,1,50,758
4,2,4,49,758
1,1,0,49,759
3,1,3,48,759
2,2,1,50,759
4,2,4,49,759
1,1,0,49,760
3,1,3,48,760
2,2,1,50,760
4,2,4,49,760
1,1,0,49,761
3,1,3,48,761
2,2,1,50,761
4,2,4,49,761
1,1,0,49,762
3,1,3,48,762
2,2,1,50,762
4,2,4,49,762
1,1,0,49,763
2,1,2,50,763
3,3,1,52,763
4,3,4,48,763
1,1,0,49,764
2,1,2,50,764
3,3,1,52,764
4,3,4,48,764
1,1,0,49,765
2,1,2,50,765
3,3,1,52,765
4,3,4,48,765
1,1,0,49,766
2,1,2,50,766
3,3,1,52,766
4,3,4,48,766
1,1,0,49,767
2,1,2,50,767
3,3,1,52,767
4,3,4,48,767
1,1,0,49,768
2,1,2,50,768
3,3,1,52,768
4,3,4,48,768
1,1,0,49,769
2,1,2,50,769
3,3,1,52,769
4,3,4,48,769
1,1,0,49,770
2,1,2,50,770
3,3,1,52,770
4,3,4,48,770
1,1,0,49,771
2,1,2,50,771
3,3,1,52,771
4,3,4,48,771
1,1,0,49,772
2,1,2,50,772
3,3,1,52,772
4,3,4,48,772
1,1,0,49,773
2,1,2,50,773
3,3,1,52,773
4,3,4,48,773
1,1,0,49,774
4,1,4,48,774
2,2,1,50,774
3,2,3,51,774
1,1,0,49,775
4,1,4,48,775
2,2,1,50,775
3,2,3,51,775
1,1,0,49,776
4,1,4,48,776
2,2,1,50,776
3,2,3,51,776
1,1,0,49,777
4,1,4,48,777
2,2,1,50,777
3,2,3,51,777
1,1,0,49,778
4,1,4,48,778
2,2,1,50,778
3,2,3,51,778
1,1,0,49,779
4,1,4,48,779
2,2,1,50,779
3,2,3,51,779
1,1,0,49,780
4,1,4,48,780
2,2,1,50,780
3,2,3,51,780
1,1,0,49,781
4,1,4,48,781
2,2,1,50,781
3,2,3,51,781
1,1,0,49,782
4,1,4,48,782
2,2,1,50,782
3,2,3,51,782
1,1,0,49,783
4,1,4,48,783
2,2,1,50,783
3,2,3,51,783
1,1,0,49,784
4,1,4,48,784
2,2,1,50,784
3,2,3,51,784
1,1,0,49,785
4,1,4,48,785
2,2,1,50,785
3,2,3,51,785
1,1,0,49,786
4,1,4,48,786
2,2,1,50,786
3,2,3,51,786
1,1,0,49,787
4,1,4,48,787
2,2,1,50,787
3,2,3,51,787
1,1,0,49,788
4,1,4,48,788
2,2,1,50,788
3,2,3,51,788
1,1,0,49,789
4,1,4,48,789
2,2,1,50,789
3,2,3,51,789
1,1,0,49,790
4,1,4,48,790
2,2,1,50,790
3,2,3,51,790
1,1,0,49,791
4,1,4,48,791
2,2,1,50,791
3,2,3,51,791
1,1,0,49,792
4,1,4,48,792
2,2,1,50,792
3,2,3,51,792
1,1,0,49,793
4,1,4,48,793
2,2,1,50,793
3,2,3,51,793
1,1,0,49,794
2,1,2,50,794
3,3,1,52,794
4,3,4,49,794
1,1,0,49,795
2,1,2,50,795
3,3,1,52,795
4,3,4,49,795
1,1,0,49,796
2,1,2,50,796
3,3,1,52,796
4,3,4,49,796
1,1,0,49,797
2,1,2,50,797
3,3,1,52,797
4,3,4,49,797
1,1,0,49,798
2,1,2,50,798
3,3,1,52,798
4,3,4,49,798
1,1,0,49,799
2,1,2,50,799
3,3,1,52,799
4,3,4,49,799
1,1,0,49,800
2,1,2,50,800
3,3,1,52,800
4,3,4,49,800
1,1,0,49,801
2,1,2,50,801
3,3,1,52,801
4,3,4,49,801
1,1,0,49,802
2,1,2,50,802
3,3,1,52,802
4,3,4,49,802
1,1,0,49,803
2,1,2,50,803
3,3,1,52,803
4,3,4,49,803
1,1,0,49,804
2,1,2,50,804
3,3,1,52,804
4,3,4,49,804
1,1,0,49,805
2,2,0,49,805
3,3,2,51,805
4,4,2,51,805
1,1,0,49,806
2,2,0,49,806
3,3,2,51,806
4,4,2,51,806
1,1,0,49,807
2,2,0,49,807
3,3,2,51,807
4,4,2,51,807
1,1,0,49,808
2,2,0,49,808
3,3,2,51,808
4,4,2,51,808
1,1,0,49,809
2,2,0,49,809
3,3,2,51,809
4,4,2,51,809
1,1,0,49,810
2,2,0,49,810
3,3,2,51,810
4,4,2,51,810
1,1,0,49,811
2,2,0,49,811
3,3,2,51,811
4,4,2,51,811
1,1,0,49,812
2,2,0,49,812
3,3,2,51,812
4,4,2,51,812
1,1,0,49,813
2,2,0,49,813
3,3,2,51,813
4,4,2,51,813
1,1,0,49,814
2,2,0,49,814
3,3,2,51,814
4,4,2,51,814
1,1,0,49,815
2,2,0,49,815
3,3,2,51,815
4,4,2,51,815
3,0,3,49,816
1,1,0,51,816
2,2,0,51,816
4,3,4,48,816
5,3,5,48,816
3,0,3,48,817
5,0,5,50,817
1,1,0,50,817
2,2,0,50,817
4,4,0,50,817
2,0,2,49,818
5,0,5,48,818
1,1,0,52,818
4,2,4,48,818
3,3,2,49,818
4,0,4,48,819
1,1,0,49,819
5,1,5,50,819
2,2,1,50,819
3,3,0,49,819
3,0,3,49,820
5,0,5,49,820
1,1,0,51,820
2,1,2,50,820
4,1,4,52,820
2,0,2,49,821
4,0,4,48,821
1,1,0,52,821
3,1,3,50,821
5,1,5,125,821
1,1,0,49,822
2,1,2,50,822
3,3,1,52,822
4,3,4,48,822
5,3,5,125,822
5,0,5,49,823
1,1,0,50,823
2,2,0,50,823
3,3,0,50,823
4,4,0,50,823
3,0,3,49,824
1,1,0,51,824
2,1,2,50,824
4,1,4,50,824
5,5,0,51,824
3,0,3,49,825
5,0,5,48,825
1,1,0,51,825
2,1,2,50,825
4,1,4,52,825
3,0,3,49,826
5,0,5,48,826
1,1,0,51,826
2,1,2,50,826
4,1,4,50,826
2,0,2,49,827
1,1,0,52,827
3,1,3,51,827
4,1,4,48,827
5,5,0,52,827
2,0,2,49,828
1,1,0,52,828
3,3,2,49,828
4,4,0,52,828
5,5,2,49,828
2,0,2,49,829
5,0,5,50,829
1,1,0,52,829
3,1,3,51,829
4,1,4,48,829
3,0,3,49,830
1,1,0,51,830
2,2,0,51,830
4,2,4,49,830
5,5,2,52,830
2,0,2,49,831
5,0,5,51,831
1,1,0,52,831
3,1,3,51,831
4,1,4,48,831
3,0,3,49,832
1,1,0,51,832
2,2,0,51,832
4,2,4,49,832
5,2,5,125,832
3,0,3,48,833
1,1,0,50,833
2,2,0,50,833
4,4,0,50,833
5,5,0,50,833
3,0,3,49,834
1,1,0,51,834
2,2,0,51,834
4,2,4,49,834
5,5,2,125,834
2,0,2,49,835
5,0,5,50,835
1,1,0,52,835
3,1,3,48,835
4,1,4,49,835
3,0,3,49,836
1,1,0,51,836
2,1,2,50,836
4,1,4,52,836
5,5,0,51,836
3,0,3,49,837
1,1,0,51,837
2,2,0,51,837
4,2,4,49,837
5,2,5,52,837
3,0,3,49,838
1,1,0,52,838
2,2,0,52,838
4,2,4,49,838
5,2,5,48,838
2,0,2,49,839
4,0,4,48,839
1,1,0,52,839
3,1,3,50,839
5,1,5,49,839
4,0,4,48,840
1,1,0,49,840
2,2,0,49,840
5,2,5,51,840
3,3,2,51,840
3,0,3,49,841
1,1,0,52,841
2,2,0,52,841
4,2,4,49,841
5,2,5,50,841
2,0,2,49,842
5,0,5,49,842
1,1,0,52,842
3,1,3,51,842
4,1,4,50,842
3,0,3,49,843
1,1,0,52,843
2,2,0,52,843
4,2,4,49,843
5,2,5,51,843
2,0,2,49,844
5,0,5,48,844
1,1,0,52,844
3,1,3,51,844
4,1,4,50,844
3,0,3,48,845
5,0,5,49,845
1,1,0,50,845
2,2,0,50,845
4,4,0,50,845
3,0,3,48,846
5,0,5,49,846
1,1,0,50,846
2,2,0,50,846
4,4,0,50,846
3,0,3,48,847
1,1,0,50,847
2,2,0,50,847
4,4,3,48,847
5,5,0,50,847
3,0,3,49,848
5,0,5,50,848
1,1,0,51,848
2,1,2,48,848
4,1,4,52,848
3,0,3,49,849
1,1,0,51,849
2,2,0,51,849
4,2,4,49,849
5,2,5,48,849
3,0,3,49,850
1,1,0,51,850
2,2,0,51,850
4,2,4,49,850
5,2,5,48,850
3,0,3,48,851
1,1,0,49,851
2,2,0,49,851
5,2,5,48,851
4,4,2,49,851
3,0,3,48,852
5,0,5,48,852
1,1,0,49,852
2,2,0,49,852
4,4,2,49,852
3,0,3,49,853
1,1,0,51,853
2,1,2,48,853
4,1,4,52,853
5,5,0,51,853
2,0,2,49,854
5,0,5,49,854
1,1,0,52,854
3,1,3,51,854
4,1,4,48,854
2,0,2,49,855
1,1,0,52,855
3,1,3,51,855
4,1,4,50,855
5,5,0,52,855
3,0,3,48,856
1,1,0,50,856
2,2,0,50,856
4,4,3,48,856
5,5,3,48,856
3,0,3,49,857
1,1,0,51,857
2,2,0,51,857
4,2,4,49,857
5,2,5,50,857
3,0,3,49,858
1,1,0,51,858
2,2,0,51,858
4,2,4,49,858
5,2,5,50,858
1,1,0,51,859
2,1,2,49,859
4,1,4,52,859
3,2,3,48,859
5,2,5,48,859
1,1,0,51,860
2,1,2,49,860
4,1,4,52,860
3,2,3,48,860
5,2,5,48,860
1,1,0,51,861
2,1,2,49,861
4,1,4,52,861
3,2,3,48,861
5,2,5,48,861
1,1,0,51,862
2,1,2,49,862
4,1,4,52,862
3,2,3,48,862
5,2,5,48,862
1,1,0,51,863
2,1,2,49,863
4,1,4,52,863
3,2,3,48,863
5,2,5,48,863
1,1,0,51,864
2,1,2,49,864
4,1,4,52,864
3,2,3,48,864
5,2,5,48,864
1,1,0,51,865
2,1,2,49,865
4,1,4,52,865
3,2,3,48,865
5,2,5,48,865
2,0,2,49,866
1,1,0,52,866
4,2,4,48,866
3,3,2,49,866
5,5,0,51,866
2,0,2,49,867
1,1,0,52,867
4,2,4,48,867
3,3,2,49,867
5,5,0,51,867
2,0,2,49,868
1,1,0,52,868
4,2,4,48,868
3,3,2,49,868
5,5,0,51,868
2,0,2,49,869
1,1,0,52,869
4,2,4,48,869
3,3,2,49,869
5,5,0,51,869
2,0,2,49,870
1,1,0,52,870
4,2,4,48,870
3,3,2,49,870
5,5,0,51,870
2,0,2,49,871
1,1,0,52,871
4,2,4,48,871
3,3,2,49,871
5,5,0,51,871
3,0,3,48,872
5,0,5,48,872
1,1,0,49,872
2,2,1,50,872
4,4,1,50,872
3,0,3,48,873
5,0,5,48,873
1,1,0,49,873
2,2,1,50,873
4,4,1,50,873
3,0,3,48,874
5,0,5,48,874
1,1,0,49,874
2,2,1,50,874
4,4,1,50,874
3,0,3,48,875
5,0,5,48,875
1,1,0,49,875
2,2,1,50,875
4,4,1,50,875
3,0,3,48,876
5,0,5,48,876
1,1,0,49,876
2,2,1,50,876
4,4,1,50,876
3,0,3,48,877
5,0,5,48,877
1,1,0,49,877
2,2,1,50,877
4,4,1,50,877
3,0,3,48,878
5,0,5,48,878
1,1,0,49,878
2,2,1,50,878
4,4,1,50,878
3,0,3,48,879
5,0,5,48,879
1,1,0,49,879
2,2,1,50,879
4,4,1,50,879
3,0,3,48,880
5,0,5,48,880
1,1,0,49,880
2,2,1,50,880
4,4,1,50,880
2,0,2,49,881
5,0,5,49,881
1,1,0,52,881
4,2,4,48,881
3,3,2,49,881
2,0,2,49,882
5,0,5,49,882
1,1,0,52,882
4,2,4,48,882
3,3,2,49,882
2,0,2,49,883
5,0,5,49,883
1,1,0,52,883
4,2,4,48,883
3,3,2,49,883
2,0,2,49,884
5,0,5,49,884
1,1,0,52,884
4,2,4,48,884
3,3,2,49,884
2,0,2,49,885
5,0,5,49,885
1,1,0,52,885
4,2,4,48,885
3,3,2,49,885
2,0,2,49,886
5,0,5,49,886
1,1,0,52,886
