edge_id:int64,source_id:int64,target_id:int64,label_id:int,graph_id:int
4,2,4,48,886
3,3,2,49,886
2,0,2,49,887
5,0,5,49,887
1,1,0,52,887
4,2,4,48,887
3,3,2,49,887
2,0,2,49,888
5,0,5,49,888
1,1,0,52,888
4,2,4,48,888
3,3,2,49,888
3,0,3,48,889
4,0,4,48,889
1,1,0,49,889
2,2,0,49,889
5,5,2,50,889
3,0,3,48,890
4,0,4,48,890
1,1,0,49,890
2,2,0,49,890
5,5,2,50,890
3,0,3,48,891
4,0,4,48,891
1,1,0,49,891
2,2,0,49,891
5,5,2,50,891
3,0,3,48,892
4,0,4,48,892
1,1,0,49,892
2,2,0,49,892
5,5,2,50,892
3,0,3,48,893
4,0,4,48,893
1,1,0,49,893
2,2,0,49,893
5,5,2,50,893
3,0,3,48,894
4,0,4,48,894
1,1,0,49,894
2,2,0,49,894
5,5,2,50,894
3,0,3,48,895
4,0,4,48,895
1,1,0,49,895
2,2,0,49,895
5,5,2,50,895
3,0,3,48,896
4,0,4,48,896
1,1,0,49,896
2,2,0,49,896
5,5,2,50,896
3,0,3,48,897
4,0,4,48,897
1,1,0,49,897
2,2,0,49,897
5,5,2,50,897
3,0,3,48,898
4,0,4,48,898
1,1,0,49,898
2,2,0,49,898
5,5,2,50,898
1,1,0,49,899
5,1,5,49,899
2,2,1,50,899
3,2,3,52,899
4,2,4,51,899
1,1,0,49,900
5,1,5,49,900
2,2,1,50,900
3,2,3,52,900
4,2,4,51,900
1,1,0,49,901
5,1,5,49,901
2,2,1,50,901
3,2,3,52,901
4,2,4,51,901
1,1,0,49,902
5,1,5,49,902
2,2,1,50,902
3,2,3,52,902
4,2,4,51,902
1,1,0,49,903
5,1,5,49,903
2,2,1,50,903
3,2,3,52,903
4,2,4,51,903
1,1,0,49,904
5,1,5,49,904
2,2,1,50,904
3,2,3,52,904
4,2,4,51,904
1,1,0,49,905
5,1,5,49,905
2,2,1,50,905
3,2,3,52,905
4,2,4,51,905
1,1,0,49,906
5,1,5,49,906
2,2,1,50,906
3,2,3,52,906
4,2,4,51,906
1,1,0,49,907
5,1,5,49,907
2,2,1,50,907
3,2,3,52,907
4,2,4,51,907
4,0,4,48,908
1,1,0,49,908
5,1,5,49,908
2,2,1,50,908
3,3,0,49,908
4,0,4,48,909
1,1,0,49,909
5,1,5,49,909
2,2,1,50,909
3,3,0,49,909
4,0,4,48,910
1,1,0,49,910
5,1,5,49,910
2,2,1,50,910
3,3,0,49,910
4,0,4,48,911
1,1,0,49,911
5,1,5,49,911
2,2,1,50,911
3,3,0,49,911
4,0,4,48,912
1,1,0,49,912
5,1,5,49,912
2,2,1,50,912
3,3,0,49,912
4,0,4,48,913
1,1,0,49,913
5,1,5,49,913
2,2,1,50,913
3,3,0,49,913
4,0,4,48,914
1,1,0,49,914
5,1,5,49,914
2,2,1,50,914
3,3,0,49,914
4,0,4,48,915
1,1,0,49,915
5,1,5,49,915
2,2,1,50,915
3,3,0,49,915
4,0,4,48,916
1,1,0,49,916
5,1,5,49,916
2,2,1,50,916
3,3,0,49,916
1,1,0,49,917
4,1,4,49,917
2,2,1,50,917
3,2,3,48,917
5,2,5,51,917
1,1,0,49,918
4,1,4,49,918
2,2,1,50,918
3,2,3,48,918
5,2,5,51,918
1,1,0,49,919
4,1,4,49,919
2,2,1,50,919
3,2,3,48,919
5,2,5,51,919
1,1,0,49,920
4,1,4,49,920
2,2,1,50,920
3,2,3,48,920
5,2,5,51,920
1,1,0,49,921
4,1,4,49,921
2,2,1,50,921
3,2,3,48,921
5,2,5,51,921
1,1,0,49,922
4,1,4,49,922
2,2,1,50,922
3,2,3,48,922
5,2,5,51,922
1,1,0,49,923
4,1,4,49,923
2,2,1,50,923
3,2,3,48,923
5,2,5,51,923
1,1,0,49,924
4,1,4,49,924
2,2,1,50,924
3,2,3,48,924
5,2,5,51,924
1,1,0,49,925
2,1,2,50,925
3,3,1,50,925
4,4,1,50,925
5,5,1,50,925
1,1,0,49,926
2,1,2,50,926
3,3,1,50,926
4,4,1,50,926
5,5,1,50,926
1,1,0,49,927
2,1,2,50,927
3,3,1,50,927
4,4,1,50,927
5,5,1,50,927
1,1,0,49,928
2,1,2,50,928
3,3,1,50,928
4,4,1,50,928
5,5,1,50,928
1,1,0,49,929
2,1,2,50,929
3,3,1,50,929
4,4,1,50,929
5,5,1,50,929
1,1,0,49,930
2,1,2,50,930
3,3,1,50,930
4,4,1,50,930
5,5,1,50,930
1,1,0,49,931
2,1,2,50,931
3,3,1,50,931
4,4,1,50,931
5,5,1,50,931
1,1,0,49,932
2,1,2,50,932
3,3,1,50,932
4,4,1,50,932
5,5,1,50,932
1,1,0,49,933
2,1,2,50,933
3,3,1,50,933
4,4,1,50,933
5,5,1,50,933
1,1,0,48,934
2,1,2,48,934
3,3,1,49,934
4,3,4,52,934
5,3,5,50,934
1,1,0,48,935
2,1,2,48,935
3,3,1,49,935
4,3,4,52,935
5,3,5,50,935
1,1,0,48,936
2,1,2,48,936
3,3,1,49,936
4,3,4,52,936
5,3,5,50,936
1,1,0,48,937
2,1,2,48,937
3,3,1,49,937
4,3,4,52,937
5,3,5,50,937
1,1,0,48,938
2,1,2,48,938
3,3,1,49,938
4,3,4,52,938
5,3,5,50,938
1,1,0,48,939
2,1,2,48,939
3,3,1,49,939
4,3,4,52,939
5,3,5,50,939
1,1,0,48,940
2,1,2,48,940
3,3,1,49,940
4,3,4,52,940
5,3,5,50,940
1,1,0,48,941
2,1,2,48,941
3,3,1,49,941
4,3,4,51,941
5,3,5,50,941
1,1,0,48,942
2,1,2,48,942
3,3,1,49,942
4,3,4,51,942
5,3,5,50,942
1,1,0,48,943
2,1,2,48,943
3,3,1,49,943
4,3,4,51,943
5,3,5,50,943
1,1,0,48,944
2,1,2,48,944
3,3,1,49,944
4,3,4,51,944
5,3,5,50,944
1,1,0,48,945
2,1,2,48,945
3,3,1,49,945
4,3,4,51,945
5,3,5,50,945
1,1,0,48,946
2,1,2,48,946
3,3,1,49,946
4,3,4,51,946
5,3,5,50,946
1,1,0,48,947
2,1,2,48,947
3,3,1,49,947
4,3,4,51,947
5,3,5,50,947
1,1,0,48,948
2,1,2,48,948
3,3,1,49,948
4,3,4,51,948
5,3,5,50,948
1,1,0,49,949
2,1,2,49,949
3,3,1,52,949
4,3,4,50,949
5,3,5,48,949
1,1,0,49,950
2,1,2,49,950
3,3,1,52,950
4,3,4,50,950
5,3,5,48,950
1,1,0,49,951
2,1,2,49,951
3,3,1,52,951
4,3,4,50,951
5,3,5,48,951
1,1,0,49,952
2,1,2,49,952
3,3,1,52,952
4,3,4,50,952
5,3,5,48,952
1,1,0,49,953
2,1,2,49,953
3,3,1,52,953
4,3,4,50,953
5,3,5,48,953
1,1,0,49,954
2,1,2,49,954
3,3,1,52,954
4,3,4,50,954
5,3,5,48,954
1,1,0,49,955
2,1,2,49,955
3,3,1,52,955
4,3,4,50,955
5,3,5,48,955
1,1,0,49,956
2,1,2,49,956
3,3,1,52,956
4,3,4,50,956
5,3,5,48,956
1,1,0,49,957
2,1,2,49,957
3,3,1,52,957
4,3,4,50,957
5,3,5,48,957
1,1,0,49,958
2,1,2,49,958
3,3,1,52,958
4,3,4,50,958
5,3,5,48,958
1,1,0,49,959
2,1,2,49,959
3,3,1,52,959
4,3,4,50,959
5,3,5,48,959
1,1,0,49,960
4,1,4,49,960
2,2,1,50,960
3,2,3,52,960
5,2,5,48,960
1,1,0,49,961
4,1,4,49,961
2,2,1,50,961
3,2,3,52,961
5,2,5,48,961
1,1,0,49,962
4,1,4,49,962
2,2,1,50,962
3,2,3,52,962
5,2,5,48,962
1,1,0,49,963
4,1,4,49,963
2,2,1,50,963
3,2,3,52,963
5,2,5,48,963
1,1,0,49,964
4,1,4,49,964
2,2,1,50,964
3,2,3,52,964
5,2,5,48,964
1,1,0,49,965
4,1,4,49,965
2,2,1,50,965
3,2,3,52,965
5,2,5,48,965
1,1,0,49,966
4,1,4,49,966
2,2,1,50,966
3,2,3,52,966
5,2,5,48,966
1,1,0,49,967
4,1,4,49,967
2,2,1,50,967
3,2,3,52,967
5,2,5,48,967
3,0,3,48,968
4,0,4,48,968
1,1,0,49,968
2,2,0,49,968
5,5,2,51,968
3,0,3,48,969
4,0,4,48,969
1,1,0,49,969
2,2,0,49,969
5,5,2,51,969
3,0,3,48,970
4,0,4,48,970
1,1,0,49,970
2,2,0,49,970
5,5,2,51,970
3,0,3,48,971
4,0,4,48,971
1,1,0,49,971
2,2,0,49,971
5,5,2,51,971
3,0,3,48,972
4,0,4,48,972
1,1,0,49,972
2,2,0,49,972
5,5,2,51,972
3,0,3,48,973
4,0,4,48,973
1,1,0,49,973
2,2,0,49,973
5,5,2,51,973
3,0,3,48,974
4,0,4,48,974
1,1,0,49,974
2,2,0,49,974
5,5,2,51,974
3,0,3,48,975
4,0,4,48,975
1,1,0,49,975
2,2,0,49,975
5,5,2,51,975
3,0,3,48,976
4,0,4,48,976
1,1,0,49,976
2,2,0,49,976
5,5,2,51,976
3,0,3,48,977
4,0,4,48,977
1,1,0,49,977
2,2,0,49,977
5,5,2,51,977
3,0,3,48,978
4,0,4,48,978
1,1,0,49,978
2,2,0,49,978
5,5,2,51,978
3,0,3,48,979
4,0,4,48,979
1,1,0,49,979
2,2,0,49,979
5,5,2,51,979
1,1,0,48,980
2,1,2,48,980
3,3,1,49,980
5,3,5,50,980
4,4,3,51,980
1,1,0,48,981
2,1,2,48,981
3,3,1,49,981
5,3,5,50,981
4,4,3,51,981
1,1,0,48,982
2,1,2,48,982
3,3,1,49,982
5,3,5,50,982
4,4,3,51,982
1,1,0,48,983
2,1,2,48,983
3,3,1,49,983
5,3,5,50,983
4,4,3,51,983
1,1,0,48,984
2,1,2,48,984
3,3,1,49,984
5,3,5,50,984
4,4,3,51,984
1,1,0,48,985
2,1,2,48,985
3,3,1,49,985
5,3,5,50,985
4,4,3,51,985
1,1,0,48,986
2,1,2,48,986
3,3,1,49,986
5,3,5,50,986
4,4,3,51,986
1,1,0,48,987
2,1,2,48,987
3,3,1,49,987
5,3,5,50,987
4,4,3,51,987
1,1,0,48,988
2,1,2,48,988
3,3,1,49,988
5,3,5,50,988
4,4,3,51,988
1,1,0,48,989
2,1,2,48,989
3,3,1,49,989
5,3,5,50,989
4,4,3,51,989
4,0,4,48,990
1,1,0,49,990
2,2,0,49,990
5,2,5,49,990
3,3,2,51,990
4,0,4,48,991
1,1,0,49,991
2,2,0,49,991
5,2,5,49,991
3,3,2,51,991
4,0,4,48,992
1,1,0,49,992
2,2,0,49,992
5,2,5,49,992
3,3,2,51,992
4,0,4,48,993
1,1,0,49,993
2,2,0,49,993
5,2,5,49,993
3,3,2,51,993
4,0,4,48,994
1,1,0,49,994
2,2,0,49,994
5,2,5,49,994
3,3,2,51,994
4,0,4,48,995
1,1,0,49,995
2,2,0,49,995
5,2,5,49,995
3,3,2,51,995
4,0,4,48,996
1,1,0,49,996
2,2,0,49,996
5,2,5,49,996
3,3,2,51,996
4,0,4,48,997
1,1,0,49,997
2,2,0,49,997
5,2,5,49,997
3,3,2,51,997
4,0,4,48,998
1,1,0,49,998
2,2,0,49,998
5,2,5,49,998
3,3,2,51,998
4,0,4,48,999
1,1,0,49,999
2,2,0,49,999
5,2,5,49,999
3,3,2,51,999
4,0,4,48,1000
1,1,0,49,1000
2,2,0,49,1000
5,2,5,49,1000
3,3,2,51,1000
1,1,0,49,1001
2,1,2,49,1001
3,3,1,51,1001
4,3,4,52,1001
5,3,5,48,1001
1,1,0,49,1002
2,1,2,49,1002
3,3,1,51,1002
4,3,4,52,1002
5,3,5,48,1002
1,1,0,49,1003
2,1,2,49,1003
3,3,1,51,1003
4,3,4,52,1003
5,3,5,48,1003
1,1,0,49,1004
2,1,2,49,1004
3,3,1,51,1004
4,3,4,52,1004
5,3,5,48,1004
1,1,0,49,1005
2,1,2,49,1005
3,3,1,51,1005
4,3,4,52,1005
5,3,5,48,1005
1,1,0,49,1006
2,1,2,49,1006
3,3,1,51,1006
4,3,4,52,1006
5,3,5,48,1006
1,1,0,49,1007
2,1,2,49,1007
3,3,1,51,1007
4,3,4,52,1007
5,3,5,48,1007
1,1,0,49,1008
2,1,2,49,1008
3,3,1,51,1008
4,3,4,52,1008
5,3,5,48,1008
1,1,0,49,1009
2,1,2,49,1009
3,3,1,51,1009
4,3,4,52,1009
5,3,5,48,1009
1,1,0,49,1010
2,1,2,49,1010
3,3,1,51,1010
4,3,4,52,1010
5,3,5,48,1010
1,1,0,52,1011
2,1,2,50,1011
4,1,4,50,1011
3,2,3,48,1011
5,5,2,50,1011
1,1,0,52,1012
2,1,2,50,1012
4,1,4,50,1012
3,2,3,48,1012
5,5,2,50,1012
1,1,0,52,1013
2,1,2,50,1013
4,1,4,50,1013
3,2,3,48,1013
5,5,2,50,1013
1,1,0,52,1014
2,1,2,50,1014
4,1,4,50,1014
3,2,3,48,1014
5,5,2,50,1014
1,1,0,52,1015
2,1,2,50,1015
4,1,4,50,1015
3,2,3,48,1015
5,5,2,50,1015
1,1,0,52,1016
2,1,2,50,1016
4,1,4,50,1016
3,2,3,48,1016
5,5,2,50,1016
1,1,0,52,1017
2,1,2,50,1017
4,1,4,50,1017
3,2,3,48,1017
5,5,2,50,1017
1,1,0,52,1018
2,1,2,50,1018
4,1,4,50,1018
3,2,3,48,1018
5,5,2,50,1018
1,1,0,52,1019
2,1,2,50,1019
4,1,4,50,1019
3,2,3,48,1019
5,5,2,50,1019
1,1,0,52,1020
2,1,2,50,1020
4,1,4,50,1020
3,2,3,48,1020
5,5,2,50,1020
1,1,0,52,1021
2,1,2,50,1021
4,1,4,50,1021
3,2,3,48,1021
5,5,2,50,1021
3,0,3,48,1022
1,1,0,49,1022
2,2,1,50,1022
4,4,1,50,1022
5,5,1,50,1022
3,0,3,48,1023
1,1,0,49,1023
2,2,1,50,1023
4,4,1,50,1023
5,5,1,50,1023
3,0,3,48,1024
1,1,0,49,1024
2,2,1,50,1024
4,4,1,50,1024
5,5,1,50,1024
3,0,3,48,1025
1,1,0,49,1025
2,2,1,50,1025
4,4,1,50,1025
5,5,1,50,1025
3,0,3,48,1026
1,1,0,49,1026
2,2,1,50,1026
4,4,1,50,1026
5,5,1,50,1026
3,0,3,48,1027
1,1,0,49,1027
2,2,1,50,1027
4,4,1,50,1027
5,5,1,50,1027
3,0,3,48,1028
1,1,0,49,1028
2,2,1,50,1028
4,4,1,50,1028
5,5,1,50,1028
3,0,3,48,1029
1,1,0,49,1029
2,2,1,50,1029
4,4,1,50,1029
5,5,1,50,1029
3,0,3,48,1030
1,1,0,49,1030
2,2,1,50,1030
4,4,1,50,1030
5,5,1,50,1030
1,1,0,49,1031
2,1,2,49,1031
3,3,1,50,1031
4,4,1,50,1031
5,5,1,50,1031
1,1,0,49,1032
2,1,2,49,1032
3,3,1,50,1032
4,4,1,50,1032
5,5,1,50,1032
1,1,0,49,1033
2,1,2,49,1033
3,3,1,50,1033
4,4,1,50,1033
5,5,1,50,1033
1,1,0,49,1034
2,1,2,49,1034
3,3,1,50,1034
4,4,1,50,1034
5,5,1,50,1034
1,1,0,49,1035
2,1,2,49,1035
3,3,1,50,1035
4,4,1,50,1035
5,5,1,50,1035
1,1,0,49,1036
2,1,2,49,1036
3,3,1,50,1036
4,4,1,50,1036
5,5,1,50,1036
1,1,0,49,1037
2,1,2,49,1037
3,3,1,50,1037
4,4,1,50,1037
5,5,1,50,1037
1,1,0,49,1038
2,1,2,49,1038
3,3,1,50,1038
4,4,1,50,1038
5,5,1,50,1038
1,1,0,49,1039
2,1,2,49,1039
3,3,1,50,1039
4,4,1,50,1039
5,5,1,50,1039
1,1,0,49,1040
2,1,2,49,1040
3,3,1,50,1040
4,4,1,50,1040
5,5,1,50,1040
1,1,0,51,1041
2,1,2,49,1041
4,1,4,52,1041
3,2,3,48,1041
5,5,2,49,1041
1,1,0,51,1042
2,1,2,49,1042
4,1,4,52,1042
3,2,3,48,1042
5,5,2,49,1042
1,1,0,51,1043
2,1,2,49,1043
4,1,4,52,1043
3,2,3,48,1043
5,5,2,49,1043
1,1,0,51,1044
2,1,2,49,1044
4,1,4,52,1044
3,2,3,48,1044
5,5,2,49,1044
1,1,0,51,1045
2,1,2,49,1045
4,1,4,52,1045
3,2,3,48,1045
5,5,2,49,1045
1,1,0,51,1046
2,1,2,49,1046
4,1,4,52,1046
3,2,3,48,1046
5,5,2,49,1046
1,1,0,51,1047
2,1,2,49,1047
4,1,4,52,1047
3,2,3,48,1047
5,5,2,49,1047
1,1,0,51,1048
2,1,2,49,1048
4,1,4,52,1048
3,2,3,48,1048
5,5,2,49,1048
1,1,0,51,1049
2,1,2,49,1049
4,1,4,52,1049
3,2,3,48,1049
5,5,2,49,1049
1,1,0,51,1050
2,1,2,49,1050
4,1,4,52,1050
3,2,3,48,1050
5,5,2,49,1050
1,1,0,49,1051
2,1,2,49,1051
3,3,1,51,1051
4,3,4,50,1051
5,3,5,48,1051
1,1,0,49,1052
2,1,2,49,1052
3,3,1,51,1052
4,3,4,50,1052
5,3,5,48,1052
1,1,0,49,1053
2,1,2,49,1053
3,3,1,51,1053
4,3,4,50,1053
5,3,5,48,1053
1,1,0,49,1054
2,1,2,49,1054
3,3,1,51,1054
4,3,4,50,1054
5,3,5,48,1054
1,1,0,49,1055
2,1,2,49,1055
3,3,1,51,1055
4,3,4,50,1055
5,3,5,48,1055
1,1,0,49,1056
2,1,2,49,1056
3,3,1,51,1056
4,3,4,50,1056
5,3,5,48,1056
1,1,0,49,1057
2,1,2,49,1057
3,3,1,51,1057
4,3,4,50,1057
5,3,5,48,1057
1,1,0,49,1058
2,1,2,49,1058
3,3,1,51,1058
4,3,4,50,1058
5,3,5,48,1058
1,1,0,49,1059
2,1,2,49,1059
3,3,1,51,1059
4,3,4,50,1059
5,3,5,48,1059
1,1,0,49,1060
2,1,2,49,1060
3,3,1,51,1060
4,3,4,50,1060
5,3,5,48,1060
1,1,0,49,1061
2,1,2,49,1061
3,3,1,51,1061
4,3,4,50,1061
5,3,5,48,1061
3,0,3,48,1062
1,1,0,49,1062
2,2,1,50,1062
4,4,1,50,1062
5,5,0,49,1062
3,0,3,48,1063
1,1,0,49,1063
2,2,1,50,1063
4,4,1,50,1063
5,5,0,49,1063
3,0,3,48,1064
1,1,0,49,1064
2,2,1,50,1064
4,4,1,50,1064
5,5,0,49,1064
3,0,3,48,1065
1,1,0,49,1065
2,2,1,50,1065
4,4,1,50,1065
5,5,0,49,1065
3,0,3,48,1066
1,1,0,49,1066
2,2,1,50,1066
4,4,1,50,1066
5,5,0,49,1066
3,0,3,48,1067
1,1,0,49,1067
2,2,1,50,1067
4,4,1,50,1067
5,5,0,49,1067
3,0,3,48,1068
1,1,0,49,1068
2,2,1,50,1068
4,4,1,50,1068
5,5,0,49,1068
3,0,3,48,1069
1,1,0,49,1069
2,2,1,50,1069
4,4,1,50,1069
5,5,0,49,1069
3,0,3,48,1070
1,1,0,49,1070
2,2,1,50,1070
4,4,1,50,1070
5,5,0,49,1070
3,0,3,48,1071
1,1,0,49,1071
2,2,1,50,1071
4,4,1,50,1071
5,5,0,49,1071
2,0,2,49,1072
5,0,5,51,1072
1,1,0,52,1072
4,2,4,48,1072
3,3,2,49,1072
2,0,2,49,1073
5,0,5,51,1073
1,1,0,52,1073
4,2,4,48,1073
3,3,2,49,1073
2,0,2,49,1074
5,0,5,51,1074
1,1,0,52,1074
4,2,4,48,1074
3,3,2,49,1074
2,0,2,49,1075
5,0,5,51,1075
1,1,0,52,1075
4,2,4,48,1075
3,3,2,49,1075
2,0,2,49,1076
5,0,5,51,1076
1,1,0,52,1076
4,2,4,48,1076
3,3,2,49,1076
2,0,2,49,1077
5,0,5,51,1077
1,1,0,52,1077
4,2,4,48,1077
3,3,2,49,1077
2,0,2,49,1078
5,0,5,51,1078
1,1,0,52,1078
4,2,4,48,1078
3,3,2,49,1078
2,0,2,49,1079
5,0,5,51,1079
1,1,0,52,1079
4,2,4,48,1079
3,3,2,49,1079
2,0,2,49,1080
5,0,5,51,1080
1,1,0,52,1080
4,2,4,48,1080
3,3,2,49,1080
2,0,2,49,1081
5,0,5,51,1081
1,1,0,52,1081
4,2,4,48,1081
3,3,2,49,1081
2,0,2,49,1082
5,0,5,51,1082
1,1,0,52,1082
4,2,4,48,1082
3,3,2,49,1082
4,0,4,48,1083
1,1,0,49,1083
5,1,5,48,1083
2,2,1,50,1083
3,3,0,49,1083
4,0,4,48,1084
1,1,0,49,1084
5,1,5,48,1084
2,2,1,50,1084
3,3,0,49,1084
4,0,4,48,1085
1,1,0,49,1085
5,1,5,48,1085
2,2,1,50,1085
3,3,0,49,1085
4,0,4,48,1086
1,1,0,49,1086
5,1,5,48,1086
2,2,1,50,1086
3,3,0,49,1086
4,0,4,48,1087
1,1,0,49,1087
5,1,5,48,1087
2,2,1,50,1087
3,3,0,49,1087
4,0,4,48,1088
1,1,0,49,1088
5,1,5,48,1088
2,2,1,50,1088
3,3,0,49,1088
4,0,4,48,1089
1,1,0,49,1089
5,1,5,48,1089
2,2,1,50,1089
3,3,0,49,1089
4,0,4,48,1090
1,1,0,49,1090
5,1,5,48,1090
2,2,1,50,1090
3,3,0,49,1090
4,0,4,48,1091
1,1,0,49,1091
5,1,5,48,1091
2,2,1,50,1091
3,3,0,49,1091
4,0,4,48,1092
1,1,0,49,1092
5,1,5,48,1092
2,2,1,50,1092
3,3,0,49,1092
1,1,0,51,1093
2,1,2,50,1093
4,1,4,50,1093
3,2,3,48,1093
5,5,2,50,1093
1,1,0,51,1094
2,1,2,50,1094
4,1,4,50,1094
3,2,3,48,1094
