type,x_id,x_attr,y_id,y_attr,edge_label,c,gar_id
Constant,1,rand,,,,1;int,653
Constant,1,rand,,,,7;int,654
Constant,1,rand,,,,9;int,655
Constant,1,rand,,,,8;int,656
Constant,1,rand,,,,6;int,657
Constant,1,rand,,,,4;int,658
Constant,1,rand,,,,5;int,659
Constant,1,rand,,,,0;int,660
Constant,1,rand,,,,3;int,661
Constant,1,rand,,,,2;int,662
Constant,1,rand,,,,5;int,664
Constant,1,rand,,,,4;int,665
Constant,1,rand,,,,6;int,666
Constant,1,rand,,,,0;int,667
Constant,1,rand,,,,8;int,668
Constant,1,rand,,,,7;int,669
Constant,1,rand,,,,3;int,670
Constant,1,rand,,,,9;int,671
Constant,2,rand,,,,6;int,674
Constant,2,rand,,,,4;int,675
Constant,2,rand,,,,8;int,676
Constant,2,rand,,,,9;int,677
Constant,2,rand,,,,7;int,678
Constant,2,rand,,,,3;int,679
Constant,2,rand,,,,5;int,680
Constant,2,rand,,,,1;int,681
Constant,2,rand,,,,2;int,682
Constant,1,rand,,,,8;int,684
Constant,1,rand,,,,9;int,685
Constant,1,rand,,,,6;int,686
Constant,1,rand,,,,7;int,687
Constant,1,rand,,,,0;int,688
Constant,1,rand,,,,2;int,689
Constant,1,rand,,,,4;int,690
Constant,1,rand,,,,1;int,691
Constant,1,rand,,,,5;int,692
Constant,1,rand,,,,3;int,693
Constant,2,rand,,,,8;int,695
Constant,2,rand,,,,7;int,696
Constant,2,rand,,,,2;int,697
Constant,2,rand,,,,4;int,698
Constant,2,rand,,,,5;int,699
Constant,2,rand,,,,3;int,700
Constant,2,rand,,,,9;int,701
Constant,2,rand,,,,1;int,702
Constant,2,rand,,,,0;int,703
Constant,2,rand,,,,6;int,704
Constant,1,rand,,,,9;int,706
Constant,1,rand,,,,7;int,707
Constant,1,rand,,,,1;int,708
Constant,1,rand,,,,2;int,709
Constant,1,rand,,,,0;int,710
Constant,1,rand,,,,4;int,711
Constant,1,rand,,,,8;int,712
Constant,1,rand,,,,3;int,713
Constant,1,rand,,,,5;int,714
Constant,1,rand,,,,6;int,715
Constant,1,rand,,,,5;int,717
Constant,1,rand,,,,1;int,718
Constant,1,rand,,,,9;int,719
Constant,1,rand,,,,3;int,720
Constant,1,rand,,,,6;int,721
Constant,1,rand,,,,4;int,722
Constant,1,rand,,,,8;int,723
Constant,1,rand,,,,0;int,724
Constant,1,rand,,,,7;int,725
Constant,1,rand,,,,1;int,727
Constant,1,rand,,,,6;int,728
Constant,1,rand,,,,0;int,729
Constant,1,rand,,,,4;int,730
Constant,1,rand,,,,5;int,731
Constant,1,rand,,,,3;int,732
Constant,1,rand,,,,9;int,733
Constant,1,rand,,,,8;int,734
Constant,1,rand,,,,7;int,735
Constant,1,rand,,,,1;int,737
Constant,1,rand,,,,4;int,738
Constant,1,rand,,,,2;int,739
Constant,1,rand,,,,5;int,740
Constant,1,rand,,,,0;int,741
Constant,1,rand,,,,6;int,742
Constant,1,rand,,,,3;int,743
Constant,1,rand,,,,9;int,744
Constant,1,rand,,,,7;int,745
Constant,1,rand,,,,8;int,746
Constant,1,rand,,,,5;int,748
Constant,1,rand,,,,6;int,749
Constant,1,rand,,,,9;int,750
Constant,1,rand,,,,0;int,751
Constant,1,rand,,,,8;int,752
Constant,1,rand,,,,7;int,753
Constant,1,rand,,,,4;int,754
Constant,1,rand,,,,4;int,756
Constant,1,rand,,,,5;int,757
Constant,1,rand,,,,9;int,758
Constant,1,rand,,,,6;int,759
Constant,1,rand,,,,8;int,760
Constant,1,rand,,,,0;int,761
Constant,1,rand,,,,7;int,762
Constant,1,rand,,,,5;int,764
Constant,1,rand,,,,3;int,765
Constant,1,rand,,,,0;int,766
Constant,1,rand,,,,9;int,767
Constant,1,rand,,,,8;int,768
Constant,1,rand,,,,2;int,769
Constant,1,rand,,,,7;int,770
Constant,1,rand,,,,6;int,771
Constant,1,rand,,,,4;int,772
Constant,1,rand,,,,1;int,773
Constant,1,rand,,,,9;int,775
Constant,1,rand,,,,5;int,776
Constant,1,rand,,,,4;int,777
Constant,1,rand,,,,3;int,778
Constant,1,rand,,,,8;int,779
Constant,1,rand,,,,6;int,780
Constant,1,rand,,,,1;int,781
Constant,1,rand,,,,7;int,782
Constant,1,rand,,,,0;int,783
Constant,1,rand,,,,6;int,785
Constant,1,rand,,,,8;int,786
Constant,1,rand,,,,1;int,787
Constant,1,rand,,,,5;int,788
Constant,1,rand,,,,0;int,789
Constant,1,rand,,,,7;int,790
Constant,1,rand,,,,4;int,791
Constant,1,rand,,,,3;int,792
Constant,1,rand,,,,9;int,793
Constant,1,rand,,,,4;int,795
Constant,1,rand,,,,7;int,796
Constant,1,rand,,,,5;int,797
Constant,1,rand,,,,3;int,798
Constant,1,rand,,,,1;int,799
Constant,1,rand,,,,9;int,800
Constant,1,rand,,,,2;int,801
Constant,1,rand,,,,0;int,802
Constant,1,rand,,,,6;int,803
Constant,1,rand,,,,8;int,804
Constant,2,rand,,,,9;int,806
Constant,2,rand,,,,2;int,807
Constant,2,rand,,,,8;int,808
Constant,2,rand,,,,5;int,809
Constant,2,rand,,,,6;int,810
Constant,2,rand,,,,0;int,811
Constant,2,rand,,,,1;int,812
Constant,2,rand,,,,4;int,813
Constant,2,rand,,,,7;int,814
Constant,2,rand,,,,3;int,815
Constant,2,rand,,,,9;int,860
Constant,2,rand,,,,5;int,861
Constant,2,rand,,,,2;int,862
Constant,2,rand,,,,1;int,863
Constant,2,rand,,,,8;int,864
Constant,2,rand,,,,7;int,865
Constant,2,rand,,,,6;int,867
Constant,2,rand,,,,2;int,868
Constant,2,rand,,,,1;int,869
Constant,2,rand,,,,7;int,870
Constant,2,rand,,,,3;int,871
Constant,1,rand,,,,8;int,873
Constant,1,rand,,,,5;int,874
Constant,1,rand,,,,6;int,875
Constant,1,rand,,,,0;int,876
Constant,1,rand,,,,9;int,877
Constant,1,rand,,,,3;int,878
Constant,1,rand,,,,7;int,879
Constant,1,rand,,,,4;int,880
Constant,2,rand,,,,2;int,882
Constant,2,rand,,,,8;int,883
Constant,2,rand,,,,9;int,884
Constant,2,rand,,,,4;int,885
Constant,2,rand,,,,3;int,886
Constant,2,rand,,,,6;int,887
Constant,2,rand,,,,1;int,888
Constant,2,rand,,,,9;int,891
Constant,2,rand,,,,5;int,892
Constant,2,rand,,,,7;int,893
Constant,2,rand,,,,0;int,894
Constant,2,rand,,,,4;int,895
Constant,2,rand,,,,8;int,896
Constant,2,rand,,,,6;int,897
Constant,2,rand,,,,3;int,898
Constant,1,rand,,,,7;int,900
Constant,1,rand,,,,0;int,901
Constant,1,rand,,,,9;int,902
Constant,1,rand,,,,6;int,903
Constant,1,rand,,,,4;int,904
Constant,1,rand,,,,5;int,905
Constant,1,rand,,,,2;int,906
Constant,1,rand,,,,8;int,907
Constant,1,rand,,,,9;int,909
Constant,1,rand,,,,8;int,910
Constant,1,rand,,,,5;int,911
Constant,1,rand,,,,7;int,912
Constant,1,rand,,,,0;int,913
Constant,1,rand,,,,6;int,914
Constant,1,rand,,,,4;int,915
Constant,1,rand,,,,4;int,918
Constant,1,rand,,,,7;int,919
Constant,1,rand,,,,8;int,920
Constant,1,rand,,,,0;int,921
Constant,1,rand,,,,5;int,922
Constant,1,rand,,,,6;int,923
Constant,1,rand,,,,9;int,924
Constant,1,rand,,,,9;int,926
Constant,1,rand,,,,5;int,927
Constant,1,rand,,,,0;int,928
Constant,1,rand,,,,8;int,929
Constant,1,rand,,,,6;int,930
Constant,1,rand,,,,7;int,931
Constant,1,rand,,,,3;int,932
Constant,1,rand,,,,1;int,933
Constant,1,rand,,,,7;int,935
Constant,1,rand,,,,1;int,936
Constant,1,rand,,,,2;int,937
Constant,1,rand,,,,9;int,938
Constant,1,rand,,,,8;int,939
Constant,1,rand,,,,5;int,940
Constant,1,rand,,,,1;int,942
Constant,1,rand,,,,2;int,943
Constant,1,rand,,,,8;int,944
Constant,1,rand,,,,4;int,945
Constant,1,rand,,,,7;int,946
Constant,1,rand,,,,5;int,947
Constant,1,rand,,,,9;int,948
Constant,1,rand,,,,5;int,950
Constant,1,rand,,,,7;int,951
Constant,1,rand,,,,6;int,952
Constant,1,rand,,,,9;int,953
Constant,1,rand,,,,0;int,954
Constant,1,rand,,,,3;int,955
Constant,1,rand,,,,1;int,956
Constant,1,rand,,,,2;int,957
Constant,1,rand,,,,8;int,958
Constant,1,rand,,,,4;int,959
Constant,1,rand,,,,9;int,961
Constant,1,rand,,,,0;int,962
Constant,1,rand,,,,6;int,963
Constant,1,rand,,,,5;int,964
Constant,1,rand,,,,7;int,965
Constant,1,rand,,,,4;int,966
Constant,1,rand,,,,8;int,967
Constant,2,rand,,,,6;int,970
Constant,2,rand,,,,5;int,971
Constant,2,rand,,,,3;int,972
Constant,2,rand,,,,2;int,973
Constant,2,rand,,,,0;int,974
Constant,2,rand,,,,9;int,975
Constant,2,rand,,,,1;int,976
Constant,2,rand,,,,8;int,977
Constant,2,rand,,,,7;int,978
Constant,2,rand,,,,4;int,979
Constant,3,rand,,,,5;int,981
Constant,3,rand,,,,9;int,982
Constant,3,rand,,,,8;int,983
Constant,3,rand,,,,7;int,984
Constant,3,rand,,,,1;int,985
Constant,3,rand,,,,0;int,986
Constant,3,rand,,,,3;int,987
Constant,3,rand,,,,2;int,988
Constant,3,rand,,,,6;int,989
Constant,2,rand,,,,0;int,992
Constant,2,rand,,,,5;int,993
Constant,2,rand,,,,6;int,994
Constant,2,rand,,,,7;int,995
Constant,2,rand,,,,8;int,996
Constant,2,rand,,,,4;int,997
Constant,2,rand,,,,2;int,998
Constant,2,rand,,,,1;int,999
Constant,2,rand,,,,3;int,1000
Constant,1,rand,,,,4;int,1002
Constant,1,rand,,,,6;int,1003
Constant,1,rand,,,,1;int,1004
Constant,1,rand,,,,3;int,1005
Constant,1,rand,,,,7;int,1006
Constant,1,rand,,,,0;int,1007
Constant,1,rand,,,,2;int,1008
Constant,1,rand,,,,8;int,1009
Constant,1,rand,,,,5;int,1010
Constant,2,rand,,,,0;int,1012
Constant,2,rand,,,,9;int,1013
Constant,2,rand,,,,1;int,1014
Constant,2,rand,,,,2;int,1015
Constant,2,rand,,,,7;int,1016
Constant,2,rand,,,,3;int,1017
Constant,2,rand,,,,4;int,1018
Constant,2,rand,,,,6;int,1019
Constant,2,rand,,,,8;int,1020
Constant,2,rand,,,,5;int,1021
Constant,1,rand,,,,9;int,1023
Constant,1,rand,,,,7;int,1024
Constant,1,rand,,,,3;int,1025
Constant,1,rand,,,,6;int,1026
Constant,1,rand,,,,4;int,1027
Constant,1,rand,,,,0;int,1028
Constant,1,rand,,,,8;int,1029
Constant,1,rand,,,,5;int,1030
Constant,1,rand,,,,5;int,1032
Constant,1,rand,,,,6;int,1033
Constant,1,rand,,,,2;int,1034
Constant,1,rand,,,,0;int,1035
Constant,1,rand,,,,4;int,1036
Constant,1,rand,,,,3;int,1037
Constant,1,rand,,,,9;int,1038
Constant,1,rand,,,,7;int,1039
Constant,1,rand,,,,8;int,1040
Constant,2,rand,,,,6;int,1042
Constant,2,rand,,,,9;int,1043
Constant,2,rand,,,,5;int,1044
Constant,2,rand,,,,4;int,1045
Constant,2,rand,,,,7;int,1046
Constant,2,rand,,,,1;int,1047
Constant,2,rand,,,,2;int,1048
Constant,2,rand,,,,3;int,1049
Constant,2,rand,,,,8;int,1050
Constant,1,rand,,,,9;int,1052
Constant,1,rand,,,,1;int,1053
Constant,1,rand,,,,3;int,1054
Constant,1,rand,,,,2;int,1055
Constant,1,rand,,,,7;int,1056
Constant,1,rand,,,,0;int,1057
Constant,1,rand,,,,6;int,1058
Constant,1,rand,,,,8;int,1059
Constant,1,rand,,,,5;int,1060
Constant,1,rand,,,,4;int,1061
Constant,1,rand,,,,7;int,1063
Constant,1,rand,,,,5;int,1064
Constant,1,rand,,,,0;int,1065
Constant,1,rand,,,,3;int,1066
Constant,1,rand,,,,9;int,1067
Constant,1,rand,,,,4;int,1068
Constant,1,rand,,,,6;int,1069
Constant,1,rand,,,,8;int,1070
Constant,2,rand,,,,4;int,1074
Constant,2,rand,,,,1;int,1075
Constant,2,rand,,,,9;int,1076
Constant,2,rand,,,,2;int,1077
Constant,2,rand,,,,8;int,1078
Constant,2,rand,,,,7;int,1079
Constant,2,rand,,,,5;int,1080
Constant,2,rand,,,,3;int,1081
Constant,2,rand,,,,6;int,1082
Constant,1,rand,,,,9;int,1084
Constant,1,rand,,,,5;int,1085
Constant,1,rand,,,,4;int,1086
Constant,1,rand,,,,8;int,1087
Constant,1,rand,,,,0;int,1088
Constant,1,rand,,,,7;int,1089
Constant,1,rand,,,,3;int,1090
Constant,1,rand,,,,6;int,1091
Constant,2,rand,,,,8;int,1094
Constant,2,rand,,,,5;int,1095
Constant,2,rand,,,,1;int,1096
Constant,2,rand,,,,9;int,1097
Constant,2,rand,,,,0;int,1098
Constant,2,rand,,,,6;int,1099
Constant,2,rand,,,,4;int,1100
Constant,2,rand,,,,2;int,1101
Constant,2,rand,,,,3;int,1102
Constant,2,rand,,,,7;int,1103
Constant,2,rand,,,,7;int,1106
Constant,2,rand,,,,9;int,1107
Constant,2,rand,,,,3;int,1108
Constant,2,rand,,,,4;int,1109
Constant,2,rand,,,,1;int,1110
Constant,2,rand,,,,2;int,1111
Constant,2,rand,,,,6;int,1112
Constant,2,rand,,,,5;int,1113
Constant,2,rand,,,,8;int,1114
Constant,2,rand,,,,1;int,1117
Constant,2,rand,,,,9;int,1118
Constant,2,rand,,,,7;int,1119
Constant,2,rand,,,,4;int,1120
Constant,2,rand,,,,6;int,1121
Constant,2,rand,,,,2;int,1122
Constant,2,rand,,,,8;int,1123
Constant,2,rand,,,,3;int,1124
Constant,2,rand,,,,5;int,1125
Constant,1,rand,,,,5;int,1127
Constant,1,rand,,,,4;int,1128
Constant,1,rand,,,,2;int,1129
Constant,1,rand,,,,6;int,1130
Constant,1,rand,,,,0;int,1131
Constant,1,rand,,,,9;int,1132
Constant,1,rand,,,,1;int,1133
Constant,1,rand,,,,7;int,1134
Constant,1,rand,,,,3;int,1135
Constant,1,rand,,,,8;int,1136
Constant,1,rand,,,,9;int,1138
Constant,1,rand,,,,6;int,1139
Constant,1,rand,,,,1;int,1140
Constant,1,rand,,,,5;int,1141
Constant,1,rand,,,,0;int,1142
Constant,1,rand,,,,8;int,1143
Constant,1,rand,,,,4;int,1144
Constant,1,rand,,,,2;int,1145
Constant,1,rand,,,,3;int,1146
Constant,1,rand,,,,7;int,1147
Constant,2,rand,,,,1;int,1149
Constant,2,rand,,,,9;int,1150
Constant,2,rand,,,,8;int,1151
Constant,2,rand,,,,6;int,1152
Constant,2,rand,,,,4;int,1153
Constant,2,rand,,,,5;int,1154
Constant,2,rand,,,,2;int,1155
Constant,2,rand,,,,7;int,1156
Constant,2,rand,,,,3;int,1157
Constant,2,rand,,,,6;int,1160
Constant,2,rand,,,,3;int,1161
Constant,2,rand,,,,9;int,1162
Constant,2,rand,,,,0;int,1163
Constant,2,rand,,,,4;int,1164
Constant,2,rand,,,,1;int,1165
Constant,2,rand,,,,7;int,1166
Constant,2,rand,,,,8;int,1167
Constant,2,rand,,,,5;int,1168
Constant,2,rand,,,,2;int,1169
Constant,2,rand,,,,6;int,1171
Constant,2,rand,,,,5;int,1172
Constant,2,rand,,,,8;int,1173
Constant,2,rand,,,,9;int,1174
Constant,2,rand,,,,2;int,1175
Constant,2,rand,,,,1;int,1176
Constant,2,rand,,,,0;int,1177
Constant,2,rand,,,,7;int,1178
Constant,2,rand,,,,3;int,1179
Constant,2,rand,,,,4;int,1180
Constant,2,rand,,,,4;int,1183
Constant,2,rand,,,,3;int,1184
Constant,2,rand,,,,2;int,1185
Constant,2,rand,,,,5;int,1186
Constant,2,rand,,,,9;int,1187
Constant,2,rand,,,,0;int,1188
Constant,2,rand,,,,8;int,1189
Constant,2,rand,,,,7;int,1190
Constant,2,rand,,,,6;int,1191
Constant,2,rand,,,,1;int,1192
Constant,2,rand,,,,9;int,1194
Constant,2,rand,,,,8;int,1195
Constant,2,rand,,,,5;int,1196
Constant,2,rand,,,,7;int,1197
Constant,2,rand,,,,6;int,1198
Constant,2,rand,,,,2;int,1199
Constant,2,rand,,,,3;int,1200
Constant,2,rand,,,,1;int,1201
Constant,2,rand,,,,4;int,1202
Constant,2,rand,,,,0;int,1203
Constant,1,rand,,,,7;int,1205
Constant,1,rand,,,,4;int,1206
Constant,1,rand,,,,1;int,1207
Constant,1,rand,,,,0;int,1208
Constant,1,rand,,,,5;int,1209
Constant,1,rand,,,,3;int,1210
Constant,1,rand,,,,6;int,1211
Constant,1,rand,,,,2;int,1212
Constant,1,rand,,,,8;int,1213
Constant,1,rand,,,,9;int,1214
Constant,1,rand,,,,7;int,1216
Constant,1,rand,,,,8;int,1217
Constant,1,rand,,,,4;int,1218
Constant,1,rand,,,,5;int,1219
Constant,1,rand,,,,9;int,1220
Constant,1,rand,,,,6;int,1221
Constant,1,rand,,,,0;int,1222
Constant,1,rand,,,,5;int,1224
Constant,1,rand,,,,0;int,1225
Constant,1,rand,,,,8;int,1226
Constant,1,rand,,,,9;int,1227
Constant,1,rand,,,,4;int,1228
Constant,1,rand,,,,6;int,1229
Constant,1,rand,,,,7;int,1230
Constant,1,rand,,,,8;int,1232
Constant,1,rand,,,,9;int,1233
Constant,1,rand,,,,5;int,1234
Constant,1,rand,,,,4;int,1235
Constant,1,rand,,,,7;int,1236
Constant,1,rand,,,,1;int,1237
Constant,1,rand,,,,2;int,1238
Constant,1,rand,,,,3;int,1239
Constant,1,rand,,,,0;int,1240
Constant,1,rand,,,,6;int,1241
Constant,1,rand,,,,0;int,1243
Constant,1,rand,,,,5;int,1244
Constant,1,rand,,,,8;int,1245
Constant,1,rand,,,,9;int,1246
Constant,1,rand,,,,3;int,1247
Constant,1,rand,,,,4;int,1248
Constant,1,rand,,,,7;int,1249
Constant,1,rand,,,,2;int,1250
Constant,1,rand,,,,1;int,1251
Constant,1,rand,,,,6;int,1252
Constant,1,rand,,,,9;int,1254
Constant,1,rand,,,,4;int,1255
Constant,1,rand,,,,6;int,1256
Constant,1,rand,,,,5;int,1257
Constant,1,rand,,,,0;int,1258
Constant,1,rand,,,,8;int,1259
Constant,1,rand,,,,7;int,1260
Constant,1,rand,,,,3;int,1261
Constant,1,rand,,,,1;int,1262
Constant,1,rand,,,,1;int,1264
Constant,1,rand,,,,7;int,1265
Constant,1,rand,,,,9;int,1266
Constant,1,rand,,,,0;int,1267
Constant,1,rand,,,,4;int,1268
Constant,1,rand,,,,6;int,1269
Constant,1,rand,,,,8;int,1270
Constant,1,rand,,,,3;int,1271
Constant,1,rand,,,,5;int,1272
Constant,1,rand,,,,8;int,1274
Constant,1,rand,,,,9;int,1275
Constant,1,rand,,,,7;int,1276
Constant,1,rand,,,,5;int,1277
Constant,1,rand,,,,2;int,1278
Constant,1,rand,,,,6;int,1279
Constant,1,rand,,,,1;int,1280
Constant,1,rand,,,,3;int,1281
Constant,1,rand,,,,0;int,1282
Constant,1,rand,,,,4;int,1283
Constant,2,rand,,,,6;int,1285
Constant,2,rand,,,,7;int,1286
Constant,2,rand,,,,3;int,1287
Constant,2,rand,,,,2;int,1288
Constant,2,rand,,,,9;int,1289
Constant,2,rand,,,,1;int,1290
Constant,2,rand,,,,8;int,1291
Constant,2,rand,,,,0;int,1292
Constant,2,rand,,,,4;int,1293
Constant,2,rand,,,,5;int,1294
